FID,brand,name,place_id,latitude,longitude,FID_2,State,Parliament,DUN,night,pop_d,family_inc,family_out
0,99 Speedmart,99 Speedmart 2167 (JH) Taman Molek,ChIJ8TLFuS5t2jER389Xg-qBDHs,1.528385,103.7929195,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
1,99 Speedmart,99 Speedmart 2163 (JH) Plentong,ChIJ3VTNEoht2jERXCKjSLmJEi0,1.5224585,103.8132539,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
3,99 Speedmart,99 Speedmart 2382 (JH) Taman Johor Jaya,ChIJV9Ow3Ltt2jERU4wzyiqqZvk,1.5378128,103.8101011,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
10,99 Speedmart,99 Speedmart 2534 (JH) Taman Johor Jaya 2,ChIJ0-Hl4z9t2jERO7zeZx5SjJM,1.539972,103.8059339,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
12,99 Speedmart,99 Speedmart 2887 (JH) Taman Molek 2,ChIJn402RtVt2jERcpzl-kQ9_do,1.5218631,103.7864351,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
15,99 Speedmart,99 Speedmart 2844 (JH) Taman Johor Jaya 5,ChIJpX9-QvZt2jER07UAEcZtVEQ,1.5321395,103.8094627,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
20,KK Super Mart,"KK Super Mart Johor, Taman Johor Jaya (JJJY)",ChIJQb0IbSlt2jERK3ko50kp4Is,1.5401116,103.806088,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
23,99 Speedmart,99 Speedmart 2777 (JH) Taman Johor Jaya 3,ChIJ7XJBhFVt2jERGxnSIQUfAcg,1.5442607,103.7951571,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
40,99 Speedmart,99 Speedmart 3258 (JH) Taman Johor Jaya 6,ChIJ-wgSzxRt2jERhvpGEwTwtp8,1.5344827,103.793081,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
47,99 Speedmart,99 Speedmart 3071 (JH) Taman Sri Amar,ChIJtRs_4ght2jERRQ8l6x1gaL8,1.5168964,103.762705,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
52,99 Speedmart,99 Speedmart 2814 (JH) Taman Johor Jaya 4,ChIJ6dbqTsFt2jER5xcLmdNxUWQ,1.5445289,103.8044874,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
53,99 Speedmart,99 Speedmart 3101 (JH) Taman Desa Harmoni,ChIJHZdL-H9t2jERQjFu_yWyTtM,1.5195836,103.7964105,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
54,99 Speedmart,99 Speedmart 2730 (JH) Molek Ria,ChIJTXvAxZht2jER43hF27CFzhU,1.515677,103.790387,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
63,99 Speedmart,99 Speedmart 2825 (JH) Taman Ria Plentong,ChIJe0NDw_1r2jERr8bNPe8RJaE,1.5195921,103.8248439,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
66,99 Speedmart,99 Speedmart 2632 (JH) Bandar Seri Alam 3,ChIJ8WlfnI5r2jERGLwzlQVRGx4,1.5076347,103.8607197,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
117,99 Speedmart,99 Speedmart 2194 (JH) Bandar Seri Alam,ChIJF536iaNr2jERgq3bJ4GYeaM,1.5085005,103.8682861,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
217,KK Super Mart,"KK Super Mart Johor, Taman Johor Jaya (3) ( JJY3)",ChIJgZJ4cHlt2jERJAQIKL7sCFM,1.5425616,103.7937721,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
219,KK Super Mart,"KK Super Mart Johor, Taman Johor Jaya (2) (JJY2)",ChIJlZXink1t2jERHKLAb2QARpw,1.5365487,103.810877,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
241,KK Super Mart,"KK Super Mart Johor, Masai, Seri Alam ( JMSA )",ChIJ1XgEpCJr2jERprxpziyNgEM,1.5089696,103.8669115,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
255,KK Super Mart,"KK Super Mart Johor, Masai Seri Alam (2) ( JMA2 )",ChIJ-bplh71r2jERAGGseJb5Ml8,1.49344,103.874589,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
276,7-Eleven,7-Eleven,ChIJD0dAXVBs2jERnu0vJm5eLZA,1.522289,103.785321,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
283,Family Mart,FamilyMart Johor Jaya,ChIJVY8yJtlt2jERb0vo6nhcFAw,1.5404758,103.8045111,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
284,Family Mart,FamilyMart Taman Molek,ChIJX70iEiht2jERkFXMS35XpjQ,1.5225334,103.7853192,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
311,Family Mart,FamilyMart Gravity Green,ChIJh6fdYsdr2jERHe5cbc7-4XY,1.4962035,103.8728633,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
336,7-Eleven,7-Eleven,ChIJrdB5bERs2jER79IohKai104,1.527309,103.791584,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
348,7-Eleven,7CAF??? by 7-Eleven Dedap Johor Bahru Johor (#204),ChIJbzHmkg1s2jERLs9b6h1EcwM,1.5419495,103.8032771,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
351,7-Eleven,7-Eleven,ChIJpYhadT9s2jER4irxKwLqfZ4,1.534668,103.79548,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
362,7-Eleven,7-Eleven,ChIJN9erHnNs2jER034CK3zejic,1.5318608,103.8131975,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
369,7-Eleven,7-Eleven,ChIJET8OU9Rt2jERD_Xq0Sl9vd8,1.5303658,103.7920644,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
370,7-Eleven,7-Eleven,ChIJoWQL3F1s2jER6qlhva6VY1g,1.519703,103.7966529,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
374,7-Eleven,7-Eleven,ChIJk-Tvjg1s2jER0VCGAKopnho,1.536507,103.8105353,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
389,7-Eleven,7-Eleven,ChIJzwTqDgJr2jER2P9bWItMB04,1.5087434,103.8676167,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
392,7-Eleven,7-Eleven,ChIJ_WYxVOdq2jERyuR7Pa6dFpo,1.4944015,103.8743404,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
465,7-Eleven,7-Eleven,ChIJk2ATq_xq2jERXK-tAHVsKmI,1.5048398,103.8734119,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
515,MyNews,myNEWS (Maru Kafe) @ Taman Molek JB,ChIJt_g-hvht2jERDwub-cy_mO8,1.5250148,103.7869622,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
517,MyNews,myNEWS @ Giant Plentong (G Floor),ChIJAVuFXHFs2jERXAhnXL1Uk84,1.5273425,103.8154845,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
533,MyNews,myNEWS @ Bandar Seri Alam,ChIJrz21XrVr2jER_ix9M0-B168,1.5049877,103.8733596,0,JOHOR,PASIR GUDANG,JOHOR JAYA,22.1,2011.5,7142,4605
2,99 Speedmart,99 Speedmart 2281 (JH) Taman Daya 2,ChIJG3sZ4qVt2jER3ingkRWKIUY,1.5405578,103.7656412,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
4,99 Speedmart,99 Speedmart 2223 (JH) Taman Mount Austin,ChIJr5kYuFtt2jERj0AnjO2yNVc,1.5503321,103.7844612,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
5,99 Speedmart,99 Speedmart 2833 (JH) Taman Desa Tebrau 2,ChIJ9de04dNv2jERDKvAXRfSDCc,1.5539195,103.7956174,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
7,99 Speedmart,99 Speedmart 2360 (JH) Taman Adda 1,ChIJ36WclRtv2jERc2Xo1fLW9ZY,1.564025,103.7524823,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
8,99 Speedmart,99 Speedmart 3087 (JH) Bandar Dato Onn 2,ChIJ62UD7nVv2jERhhMHDrUzLHM,1.5681893,103.7429584,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
11,99 Speedmart,99 Speedmart 2873 (JH) Bandar Dato Onn,ChIJiYe9Ay5v2jERkeOJXS0stMg,1.5582765,103.7390867,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
13,99 Speedmart,99 Speedmart 3155 Taman Daya 5,ChIJST_208Nt2jER0sDmwuELgZ4,1.545215,103.7652282,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
16,99 Speedmart,99 Speedmart 2783 (JH) Taman Setia Indah 3,ChIJg3qpksFv2jERwIGHJkaiLts,1.5739801,103.766968,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
17,99 Speedmart,99 Speedmart 2562 (JH) Taman Mount Austin 2,ChIJJS4rFdtv2jERUamtwkUk8WM,1.5579181,103.7800615,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
18,99 Speedmart,99 Speedmart 2874 (JH) Taman Desa Tebrau 3,ChIJ7_7CShdv2jERDAseOlxVlQg,1.55474,103.7895704,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
19,99 Speedmart,99 Speedmart 2918 (JH) Taman Adda 2,ChIJGctBuGZt2jERBg49UJ8oEyQ,1.5470257,103.749506,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
21,99 Speedmart,99 Speedmart 2975 (JH) Taman Setia Eco Cascadia,ChIJcyB73O1v2jER2AL4qj5jXq0,1.5815474,103.7598251,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
22,99 Speedmart,99 Speedmart 2142 (JH) Taman Bukit Mutiara,ChIJSQiyxxVt2jERwe7YATzPJyo,1.5412824,103.7441787,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
24,99 Speedmart,99 Speedmart 3316 (JH) Jalan Tampoi Susur,ChIJAcbmjO9t2jERz9ZI4oqF1Po,1.5200778,103.7513316,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
25,99 Speedmart,99 Speedmart 2955 (JH) Taman Pelangi Indah 2,ChIJ6UxeOZxv2jERn-uObjnoAX4,1.5713095,103.8007196,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
28,99 Speedmart,99 Speedmart 2512 (JH) Setia Indah 1,ChIJxyIpK9Rv2jERAz1xWeqI7gM,1.574377,103.7584292,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
29,99 Speedmart,99 Speedmart 2148 (JH) Taman Puteri Wangsa,ChIJb3So_bZv2jEREDey8updBzs,1.5774209,103.811295,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
30,99 Speedmart,99 Speedmart 2634 (JH) Taman Setia Indah 2,ChIJGV8Q3ndv2jERp48WnDY0pA8,1.5743094,103.7485915,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
31,99 Speedmart,99 Speedmart 2769 (JH) Taman Daya 3,ChIJj6IoONBt2jERx6Ihny7f0PM,1.5518662,103.7604538,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
33,99 Speedmart,99 Speedmart 3280 (JH) Taman Mount Austin 3,ChIJ4WXE8p1t2jER_BEfXm4nr7w,1.5456687,103.788991,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
34,99 Speedmart,99 Speedmart 2836 (JH) Taman Seri Austin,ChIJrywbAj1v2jERj4qsq68QncU,1.5834309,103.7371165,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
35,99 Speedmart,99 Speedmart 2132 (JH) Taman Pelangi Indah,ChIJRY5o7iFv2jER57S_yGel2vM,1.577464,103.8005229,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
37,99 Speedmart,99 Speedmart 3157 (JH) Taman Austin Perdana,ChIJk6ovLWJt2jER0pYyppYQeEw,1.547066,103.781037,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
38,99 Speedmart,99 Speedmart 2863 (JH) Taman Daya 4,ChIJEUZ1jQZv2jER2EdxQjVI2Vk,1.5610008,103.7586687,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
39,99 Speedmart,99 Speedmart 3245 (JH) Bandar Jaya Putra,ChIJ7emsZwtv2jERA-g21pgn7zg,1.5792464,103.7685347,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
41,99 Speedmart,99 Speedmart 2210 (JH) Taman Puteri Wangsa 2,ChIJbc0ijlRv2jER6e1tCIB5CSE,1.5913199,103.8027509,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
42,99 Speedmart,99 Speedmart 3125 (JH) Bandar Dato Onn 3,ChIJwfipXpVv2jERtXqvhWJ9MCA,1.5632524,103.7331487,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
43,99 Speedmart,99 Speedmart 3535 (JH) Taman Daya 6,ChIJ_50FiUtt2jERhDd1WJJcqDk,1.5448311,103.7572968,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
44,99 Speedmart,99 Speedmart 2206 (JH) Taman Daya,ChIJQYx1JHZv2jER5ZUcm7buq9s,1.5551842,103.7558483,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
49,99 Speedmart,99 Speedmart 2105 (JH) Taman Desa Tebrau,ChIJY2iq7GVv2jER1-B7Krs49OU,1.5655393,103.794714,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
51,99 Speedmart,99 Speedmart 2519 (JH) Taman Ekoperniagaan,ChIJa0FjUh5x2jER8A7joDYCbBA,1.5775014,103.724916,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
55,99 Speedmart,99 Speedmart 3582 (JH) Taman Bukit Jaya,ChIJ40WAGdNv2jERGNRkLra-RUk,1.5988472,103.8082719,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
69,99 Speedmart,99 Speedmart 2215 (JH) Taman Bestari Indah,ChIJCxvSORhv2jER0oinvELcwwU,1.5978979,103.7951847,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
76,99 Speedmart,99 Speedmart (JH) Taman Ekoflora,ChIJ9fjzq_9v2jERSxx4GQD7ZPM,1.6008388,103.7520249,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
79,99 Speedmart,99 Speedmart 2669 (JH) Taman Kempas Indah,ChIJZWa36EFz2jERaIjvR1aO-HQ,1.5523511,103.7178654,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
80,99 Speedmart,99 Speedmart 2234 (JH) Taman Setia Tropika,ChIJvV_XBrxz2jERj0GJm3rXRKs,1.5469442,103.7160037,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
81,99 Speedmart,99 Speedmart 3415 (JH) Taman Kempas Utama 2,ChIJ0y8TrF1x2jERO6nSRkzUqZM,1.5562029,103.7119483,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
83,99 Speedmart,99 Speedmart 2661 (JH) Taman Kempas Utama,ChIJxbJ7Qv9x2jERUKBOOCmLe8E,1.5479869,103.7058105,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
86,99 Speedmart,99 Speedmart 3064 (JH) Taman Perindustrian I-PARK SAC,ChIJjZURRx9x2jERiwzJTdNPTwQ,1.5969168,103.6785128,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
210,KK Super Mart,"KK Super Mart Johor, Taman Puteri Wangsa ( JTPW)",ChIJ4zsaxfBv2jERm7XgfngydIQ,1.5905498,103.8061653,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
211,KK Super Mart,KK Super Mart Johor Taman Setia Indah (JSID),ChIJ3SmNy1pv2jER_AX_HKbVeo8,1.5726516,103.7567385,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
212,KK Super Mart,KK SUPER MART Adda Heights (JADH),ChIJqxVSzfxt2jER_wIB6BCDfSg,1.5471918,103.7472426,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
213,KK Super Mart,"KK SUPER MART Johor, Taman Daya(JTDY)",ChIJ3-VFph9v2jERBNxbF7Y89ws,1.5599941,103.7585829,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
214,KK Super Mart,"KK Super Mart Johor, Ulu Tiram, Taman Gaya (JUTG)",ChIJOwoMA1dv2jERmeg1DdgjCjg,1.5671922,103.8014824,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
215,KK Super Mart,"KK Super mart Johor, Residensi KSL Kangkar Tebrau (JRKT)",ChIJ3UMVGBNt2jERIayejt3UCJc,1.5281696,103.7708878,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
216,KK Super Mart,"KK SUPER MART Johor, Taman Mount Austin (JMTA)",ChIJ745CiMBv2jERZn9zgFYIRvs,1.5632619,103.7788696,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
218,KK Super Mart,"KK Super Mart Johor, Taman Desa Tebrau (JTDT)",ChIJm1zVZVBv2jERp-kvfYRdEnU,1.5534278,103.7912032,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
220,KK Super Mart,"KK Super Mart Johor, Bandar Dato Onn (JBDO)",ChIJYSoazjVv2jER5i7okcmtclo,1.5692133,103.7428411,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
222,KK Super Mart,"KK Super Mart Johor, Taman Desa Mutiara ( JTDM )",ChIJ23gbuExt2jERxJp2oMC8HLY,1.5387735,103.7482126,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
275,Family Mart,FamilyMart Taman Setia Indah,ChIJffSXFAhv2jERwoq_EKnDhMA,1.5722185,103.7568278,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
277,Family Mart,FamilyMart Taman Gaya,ChIJCQbyvqVv2jER2TOoyom33eU,1.5626553,103.8003327,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
278,Family Mart,FamilyMart Caltex Taman Puteri Wangsa,ChIJXQA_nE1v2jERgXI9fzZ08zA,1.5907416,103.8018392,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
279,Family Mart,FamilyMart Taman Mount Austin,ChIJ89_Fse1v2jERWm1wUQkzWAA,1.5587898,103.7811505,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
281,Family Mart,FamilyMart Taman Adda,ChIJLcPBt9xt2jERI67Ia6ocFus,1.5475422,103.7465789,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
282,Family Mart,FamilyMart Caltex Mukim Tebrau,ChIJD-d3_VBt2jERxV6M7uK6-ss,1.5297573,103.7572752,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
285,Family Mart,FamilyMart Toppen,ChIJ0TUEcaVv2jERndCVODRYPKI,1.553264,103.7971693,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
288,Family Mart,FamilyMart Setia Tropika,ChIJ9_n9SHJz2jERATj-9IHzW3U,1.5454929,103.7116507,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
330,7-Eleven,7CAF??? by 7-Eleven Pusat Perniagaan Ekoflora (#3082),ChIJUdPTQSlv2jER-nbqgu6U4bk,1.5887545,103.759241,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
332,7-Eleven,7CAF??? by 7-Eleven Setia Indah 5 (#3116),ChIJB8CkQwBv2jER4MvIDZGs-DA,1.5742784,103.7487577,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
333,7-Eleven,7-Eleven,ChIJB_wmBC9u2jERJsttrH3aQ7g,1.582965,103.7372086,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
334,7-Eleven,7CAF??? by 7-Eleven Pelangi Indah Johor (#479),ChIJldcbZrlv2jERPsJ8Eu3pKBs,1.5721558,103.8011086,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
337,7-Eleven,7-Eleven,ChIJQ8supolu2jERyhzcOFnb0Fg,1.5647155,103.7781524,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
339,7-Eleven,7-Eleven,ChIJv28iF89u2jERzfL2h2poYag,1.5771632,103.8120607,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
340,7-Eleven,7CAF??? by 7-Eleven Austin Waterpark Johor Bahru Johor (#1976),ChIJcbu-4Ydu2jERaaG8M46cRU8,1.56177,103.776459,1,JOHOR,TEBRAU,PUTERI WANGSA,21.7,1712,8235,6071
