FID,brand,name,place_id,latitude,longitude,FID_2,State,Parliament,DUN,night,pop_d,family_inc,family_out
151,99 Speedmart,99 Speedmart 2246 (JH) Bandar Selesa Jaya,ChIJdaqilut12jER0Xu-wXM-LOw,1.493629,103.6353714,4,JOHOR,ISKANDAR PUTERI,SKUDAI,52.3,3627.2,6699,5492
176,99 Speedmart,99 Speedmart 3479 (JH) Taman Melawati,ChIJSYg_zpR12jERfJykPydEt9U,1.4923096,103.6264145,4,JOHOR,ISKANDAR PUTERI,SKUDAI,52.3,3627.2,6699,5492
242,KK Super Mart,"KK Super Mart Johor, Skudai, Sri Skudai ( JSSS )",ChIJ9cq1UuBz2jERSdRkmpX4pKw,1.5445875,103.6545459,4,JOHOR,ISKANDAR PUTERI,SKUDAI,52.3,3627.2,6699,5492
243,KK Super Mart,"KK Super Mart Johor, Tun Aminah (2) ( JTA2 )",ChIJi2l3d2Nz2jERJrbre1O-mvY,1.5093912,103.6518669,4,JOHOR,ISKANDAR PUTERI,SKUDAI,52.3,3627.2,6699,5492
244,KK Super Mart,"KK SUPER MART Johor, Skudai, Taman Sutera Utama(JSSU)",ChIJXSPaLSFz2jERxFgihLdSios,1.5162351,103.6670577,4,JOHOR,ISKANDAR PUTERI,SKUDAI,52.3,3627.2,6699,5492
245,KK Super Mart,"KK Super Mart Johor, Tun Aminah (3) ( JTA3 )",ChIJmWOHJvxz2jERWAD_-W5YuRM,1.5117555,103.655572,4,JOHOR,ISKANDAR PUTERI,SKUDAI,52.3,3627.2,6699,5492
247,KK Super Mart,"KK SUPER MART Taman Ungku Tun Aminah, Johor (JTA)",ChIJbWp7qQNz2jER9Rgp3cRecjU,1.5216916,103.6596768,4,JOHOR,ISKANDAR PUTERI,SKUDAI,52.3,3627.2,6699,5492
259,KK Super Mart,"KK Super Mart Johor, Skudai, Taman Seri Orkid ( JSSO)",ChIJWYqNJtdz2jERd5WbI1L4644,1.5081065,103.6388387,4,JOHOR,ISKANDAR PUTERI,SKUDAI,52.3,3627.2,6699,5492
260,KK Super Mart,"KK SUPER MART Johor, Taman Mutiara Mas (JMM)",ChIJn2D_puBv2jERH3fiCRCaJuE,1.5146394,103.6319177,4,JOHOR,ISKANDAR PUTERI,SKUDAI,52.3,3627.2,6699,5492
290,Family Mart,FamilyMart Caltex Taman Impian Emas,ChIJPaHSGUpz2jER8ApzRBkLPZk,1.5457036,103.683737,4,JOHOR,ISKANDAR PUTERI,SKUDAI,52.3,3627.2,6699,5492
304,Family Mart,FamilyMart Caltex Jalan Skudai,ChIJx0nIm65z2jER6nTP44jqR0g,1.5234954,103.6782221,4,JOHOR,ISKANDAR PUTERI,SKUDAI,52.3,3627.2,6699,5492
306,Family Mart,FamilyMart Taman Ungku Tun Aminah,ChIJB0y2ojxz2jERzyauWfFraBc,1.513903,103.653765,4,JOHOR,ISKANDAR PUTERI,SKUDAI,52.3,3627.2,6699,5492
315,Family Mart,FamilyMart Mutiara Mas,ChIJL09R2sN12jERimJHbAL6jLY,1.5145819,103.6318615,4,JOHOR,ISKANDAR PUTERI,SKUDAI,52.3,3627.2,6699,5492
400,7-Eleven,7-Eleven,ChIJpcHLfqdz2jER0Yjo26WyOks,1.5157646,103.6679978,4,JOHOR,ISKANDAR PUTERI,SKUDAI,52.3,3627.2,6699,5492
403,7-Eleven,7CAF??? by 7-Eleven Impian Emas Skudai (#777),ChIJsSXFPDNy2jERlKWGweWqLnw,1.5402193,103.6841729,4,JOHOR,ISKANDAR PUTERI,SKUDAI,52.3,3627.2,6699,5492
413,7-Eleven,7-Eleven,ChIJucQmKLlz2jERiQEd7deWV1k,1.5319055,103.6658821,4,JOHOR,ISKANDAR PUTERI,SKUDAI,52.3,3627.2,6699,5492
415,7-Eleven,7-Eleven,ChIJAQS2OCUX2jERtKzplsMXJ34,1.5386964,103.6610447,4,JOHOR,ISKANDAR PUTERI,SKUDAI,52.3,3627.2,6699,5492
419,7-Eleven,7-Eleven,ChIJ5ftA2nVz2jER9FmYCH22nxs,1.5139459,103.6541455,4,JOHOR,ISKANDAR PUTERI,SKUDAI,52.3,3627.2,6699,5492
421,7-Eleven,7-Eleven,ChIJUYJxaXFz2jERgKnmQOe7ZdY,1.5092654,103.6526306,4,JOHOR,ISKANDAR PUTERI,SKUDAI,52.3,3627.2,6699,5492
431,7-Eleven,7-Eleven,ChIJCZG12sVz2jERvwK0lNINW1c,1.5394888,103.6687846,4,JOHOR,ISKANDAR PUTERI,SKUDAI,52.3,3627.2,6699,5492
432,7-Eleven,7-Eleven,ChIJ9YXdK8cS2jERhfjj1JpPXKc,1.5098186,103.641612,4,JOHOR,ISKANDAR PUTERI,SKUDAI,52.3,3627.2,6699,5492
433,7-Eleven,7-Eleven,ChIJExqGIqJz2jERUv2qB-ZYxP0,1.5200826,103.6608094,4,JOHOR,ISKANDAR PUTERI,SKUDAI,52.3,3627.2,6699,5492
435,7-Eleven,7-Eleven,ChIJ78l_s15z2jERWYl--lhnAJo,1.4902786,103.6401075,4,JOHOR,ISKANDAR PUTERI,SKUDAI,52.3,3627.2,6699,5492
493,7-Eleven,7-Eleven,ChIJJSGAGH1z2jERXAqiqiHeeHM,1.5073628,103.6386337,4,JOHOR,ISKANDAR PUTERI,SKUDAI,52.3,3627.2,6699,5492
496,7-Eleven,7-Eleven,ChIJu9DokYB02jER8L3lH2yUIR8,1.5147982,103.6326713,4,JOHOR,ISKANDAR PUTERI,SKUDAI,52.3,3627.2,6699,5492
522,MyNews,"SUPERVALUE @ Taman Impian Emas, Johor",ChIJdffiqi1z2jER3c6A2lt6gy0,1.5423175,103.682087,4,JOHOR,ISKANDAR PUTERI,SKUDAI,52.3,3627.2,6699,5492
534,MyNews,myNEWS (Maru Kafe) @ Taman Sutera Utama Skudai,ChIJj_e48nBz2jERNNEbcDYZN9U,1.516144,103.6679967,4,JOHOR,ISKANDAR PUTERI,SKUDAI,52.3,3627.2,6699,5492
561,CU,CU,ChIJ3RtCwoFz2jERX4SnAl0xEjM,1.5151311,103.6697913,4,JOHOR,ISKANDAR PUTERI,SKUDAI,52.3,3627.2,6699,5492
563,CU,CU Mutiara Mas Skudai,ChIJ5epWz2J12jERWluzGRaQbK0,1.5138452,103.6317121,4,JOHOR,ISKANDAR PUTERI,SKUDAI,52.3,3627.2,6699,5492
6,99 Speedmart,99 Speedmart 2288 (JH) Taman Desa Jaya,ChIJmRLx1m9v2jERNq-3-qGiKbw,1.5553946,103.8043569,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
26,99 Speedmart,99 Speedmart 2536 (JH) Taman Gaya,ChIJ_2_yqBFv2jER3x7W5OC61YM,1.5635136,103.8008101,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
32,99 Speedmart,99 Speedmart 2771 (JH) Taman Desa Cemerlang 2,ChIJUcVShTZv2jER3urqbSohpBo,1.5662359,103.8131805,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
48,99 Speedmart,99 Speedmart 2201 (JH) Taman Ehsan Jaya,ChIJRdl1XoBt2jERWtW-nl67cDc,1.5468419,103.8133581,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
50,99 Speedmart,99 Speedmart 3480 (JH) Taman Desa Cemerlang 3,ChIJ_RjRNs5v2jERKIhrxX0atoQ,1.5615234,103.8087931,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
57,99 Speedmart,99 Speedmart 2326 (JH) Taman Desa Cemerlang 1,ChIJRbSMwpZv2jERla3hF9UIVa4,1.552997,103.8178105,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
61,99 Speedmart,99 Speedmart 2646 (JH) Taman Nora,ChIJQ2uOTZ5v2jERAQy7bXxJUKI,1.5875006,103.8190581,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
68,99 Speedmart,99 Speedmart 3343 (JH) Taman Tiram Baru,ChIJbz-DZkVp2jERcf4VRKe4-9g,1.5993225,103.822602,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
73,99 Speedmart,99 Speedmart 3603 JH Taman Bukit Tiram,ChIJv2NUDVtv2jER_e783m2UfqM,1.6101419,103.8104727,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
74,99 Speedmart,99 Speedmart 2319 (JH) Bandar Tiram,ChIJTRWzHwxp2jERhAAX8vcG118,1.6145278,103.823,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
75,99 Speedmart,99 Speedmart 2726 (JH) Bandar Cemerlang,ChIJ-690PZJv2jEROZfviptG-sU,1.622756,103.8148422,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
122,99 Speedmart,99 Speedmart 3528 (JH) Taman Kota Masai 4,ChIJg-0tcxdB2jEREDWOh93uOfY,1.4901508,103.9527774,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
124,99 Speedmart,99 Speedmart 2313 (JH) Kwsn Perindustrian Iskandar Halal Park,ChIJbRJYSj5B2jEROmbG1jjdUZo,1.5234962,103.9253183,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
125,99 Speedmart,99 Speedmart 2745 (JH) Taman Tanjung Puteri Resort,ChIJq4KjMmM_2jERHJVo2JXH2do,1.4552382,103.9359817,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
127,99 Speedmart,99 Speedmart 2285 (JH) Taman Cahaya Masai,ChIJs2mmaFdB2jERDSkHV7hkL9A,1.5072792,103.9225347,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
194,99 Speedmart,99 Speedmart 2570 (JH) Taman Kota Masai 3,ChIJE7vpCC1B2jERR1jmAdwIadA,1.4932242,103.9278038,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
195,99 Speedmart,99 Speedmart 2177 (JH) Taman Pasir Putih,ChIJTYGjJoo_2jERVQdI9YZKnPY,1.4735429,103.9318762,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
196,99 Speedmart,99 Speedmart 2915 (JH) Bandar Bistari Perdana,ChIJQ0yvbb5B2jERCOJZ-awEOkU,1.521353,103.9473441,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
197,99 Speedmart,99 Speedmart 2209 (JH) Taman Kota Masai 2,ChIJQaXswaRB2jERg00K4agfhhI,1.4831747,103.953506,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
198,99 Speedmart,99 Speedmart 2153 (JH) Taman Kota Masai,ChIJFwHVv3FA2jERHvU8IW-fr3k,1.4840994,103.944834,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
207,99 Speedmart,99 Speedmart 2436 (JH) Taman Pasir Emas,ChIJce1xGLY_2jERdr2fT17c_0E,1.4412045,103.9318422,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
209,KK Super Mart,"KK Super Mart Johor, Taman Ehsan Jaya ( JTEJ)",ChIJQew_aaBt2jERUBc53YFz4z4,1.5477409,103.8127014,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
221,KK Super Mart,"KK Super Mart Johor, Ulu Tiram, Desa Cemerlang (JUTC)",ChIJx1FcWa5v2jERUMG9htAUXGI,1.5620354,103.8078742,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
223,KK Super Mart,"KK Super Mart Johor, Ulu Tiram, Bukit Tiram ( JUTT)",ChIJ6edU01Fv2jERsDMlPDXiaek,1.6025282,103.8123812,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
224,KK Super Mart,KK SUPER MART Johor Ulu Tiram (JUTR),ChIJ2c7zvxhp2jERGF8PoHjkYz8,1.5979967,103.8229309,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
269,KK Super Mart,"KK Super Mart Johor, Pasir Gudang, Taman Kota Masai ( JPKM )",ChIJuXq2SCVB2jER3Gue8q1CbPA,1.4840286,103.946021,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
270,KK Super Mart,"KK Super Mart Johor, Pasir Gudang, Kampung Pasir Putih ( JPPP )",ChIJZ5LoZos_2jERbnflqjoLI1k,1.4429087,103.9322371,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
287,7-Eleven,7CAF??? by 7-Eleven Taman Bukit Tiram (#1453),ChIJVeuT5TBv2jER-iv0OLb-I78,1.6024605,103.812626,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
312,Family Mart,FamilyMart Petron Taman Cahaya Masai,ChIJLRtme3ZB2jERu_4_maImRqs,1.5096203,103.9228823,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
327,Family Mart,FamilyMart Kota Masai,ChIJ37fz_ipB2jERniwaiKL1QqE,1.4854138,103.9369429,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
328,Family Mart,FamilyMart Petron Kota Masai,ChIJCdfYzYZB2jER4nWBQr7D64o,1.4848588,103.949947,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
331,7-Eleven,7-Eleven,ChIJJ_FhiANs2jERFSdBGpJx0U0,1.5476329,103.8137397,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
338,7-Eleven,7-Eleven,ChIJnz6Vfa9u2jER1aJCe_qjsos,1.5589067,103.8101175,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
361,7-Eleven,7-Eleven,ChIJZYTo8Rlv2jER0omxdh7mgDk,1.598635,103.793325,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
366,7-Eleven,7-Eleven,ChIJEf9ESQBp2jERdLY_XO_o_0M,1.5991844,103.8233357,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
379,7-Eleven,7- Eleven,ChIJSZfiAr1u2jERJJAg6vRp5ks,1.5631988,103.8007657,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
382,7-Eleven,7-Eleven,ChIJ21tpy7Zu2jERQdEWdpRt0rE,1.5663842,103.814286,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
466,7-Eleven,7-Eleven,ChIJDZYP921p2jERMVpJaZ7SO4o,1.6130862,103.8217681,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
489,7-Eleven,7-Eleven,ChIJL39oMBdA2jERPmlPovXpfTs,1.490864,103.927966,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
499,7-Eleven,7-Eleven,ChIJvbKtq5I_2jER4581_wZPbt8,1.4432638,103.932216,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
500,7-Eleven,7CAF??? by 7-Eleven Jalan Ekoperniagaan 9 (#3121),ChIJfxXSgNZB2jERKu19kFdhvL4,1.485694,103.9378758,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
501,7-Eleven,7-Eleven,ChIJr3k0S3BA2jER9pItluXgebg,1.4841132,103.946334,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
502,7-Eleven,7 Eleven Jalan Rambai 11,ChIJuec8Vm9B2jER6ZMJNi9_4V4,1.4848149,103.9488324,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
503,7-Eleven,7 Eleven,ChIJcYl_EXtA2jERmWYLEZ96mjY,1.4837989,103.9531867,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
556,CU,CU,ChIJfWnlBaFv2jERKEMEh5msWwQ,1.5611935,103.8089787,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
566,CU,CU Kota Masai,ChIJAdnfO35B2jER9HKV7zfmBwA,1.4847329,103.9375407,5,JOHOR,TEBRAU,TIRAM,9.2,592,5646,3972
45,99 Speedmart,99 Speedmart 2576 (JH) Bandar Baru Permas Jaya 4,ChIJhSjvpNlt2jER0SgKNbaxviQ,1.5122329,103.818485,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
46,99 Speedmart,99 Speedmart 2612 (JH) Bandar Baru Permas Jaya 5,ChIJr7EHwvBt2jERPaIPYWU5IHM,1.4973519,103.8121287,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
58,99 Speedmart,99 Speedmart 2535 (JH) Bandar Baru Permas Jaya 3,ChIJ9SQG3BBv2jERcVb77-b8K3M,1.5046481,103.820883,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
59,99 Speedmart,99 Speedmart 3256 (JH) Bandar Baru Kota Puteri,ChIJg1g0jlFr2jERY51D4P_y_uc,1.4999635,103.8503317,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
60,99 Speedmart,99 Speedmart 2284 (JH) Permas 1,ChIJ29VbnC1t2jERqC9liuYVFII,1.499223,103.8196159,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
62,KK Super Mart,"KK Super Mart Johor, Permas Jaya (JPJY)",ChIJmdrpG21t2jER3p6Xy3PoGfQ,1.4968691,103.815491,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
64,99 Speedmart,7CAF??? by 7-Eleven Rinting Masai (#153),ChIJm-nw3dhq2jERaaJVMy09kEo,1.4895432,103.8704213,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
65,99 Speedmart,99 Speedmart 3397 (JH) Taman Cahaya Kota Puteri 2,ChIJBTDj-jVr2jERpW-6b130EiA,1.4933568,103.8427096,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
70,99 Speedmart,99 Speedmart 2253 (JH) Taman Cahaya Kota Puteri,ChIJObQ33SVr2jERRtV3S0BTcIM,1.4917918,103.8431772,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
72,99 Speedmart,99 Speedmart 2327 (JH) Bandar Baru Permas Jaya 2,ChIJ-WH06xJt2jERUOvEF-jBN5o,1.4896712,103.8183992,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
78,99 Speedmart,99 Speedmart 2954 (JH) Kampung Baru Masai,ChIJA3gXsINr2jER-Usw6irTKB4,1.4861352,103.8825144,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
118,99 Speedmart,99 Speedmart 3190 (JH) Taman Rinting 2,ChIJRc5FiZZr2jER46MgvTpjSmo,1.4869837,103.8673962,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
119,99 Speedmart,99 Speedmart 2208 (JH) Bandar Seri Alam 2,ChIJY_J6d81r2jERccq39WA-aIU,1.49444,103.8809482,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
120,99 Speedmart,99 Speedmart 3015 (JH) Taman Megah Ria 2,ChIJGy_yAktr2jERs9OSFjOJQXM,1.4914485,103.8498659,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
121,99 Speedmart,99 Speedmart 2529 (JH) Taman Rinting,ChIJjcN9GUpr2jERNGP6T8fgsvI,1.4865419,103.8746023,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
123,99 Speedmart,99 Speedmart 2266 (JH) Taman Megah Ria 1,ChIJVXKMwH1r2jEROissvFOOnWc,1.4901813,103.8604377,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
126,99 Speedmart,99 Speedmart 2131 (JH) Taman Bukit Dahlia,ChIJq2D8aDdr2jER3hH2R_DazRA,1.4829994,103.899613,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
161,99 Speedmart,99 Speedmart 3013 (JH) Taman Sierra Perdana 2,ChIJfXyXPIkV2jERrsv7A7OBs8U,1.4739423,103.8681072,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
162,99 Speedmart,99 Speedmart 2176 (JH) Taman Sierra Perdana,ChIJX4mx8xxr2jERZPhp8Lzo-WM,1.4804444,103.8691389,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
163,99 Speedmart,99 Speedmart 2243 (JH) Taman Mawar,ChIJ2QIzEA0V2jERX12r7K4pUMw,1.4730458,103.8968088,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
164,99 Speedmart,99 Speedmart 2348 (JH) Taman Scientex Pasir Gudang 1,ChIJexJfuNBB2jERaaY4DW0KMTE,1.51275,103.9152222,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
165,99 Speedmart,99 Speedmart 2383 (JH) Taman Scientex Pasir Gudang 2,ChIJlTRSYcxB2jERqyofpfEgmnk,1.5022112,103.9153031,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
192,99 Speedmart,99 Speedmart 3113 (JH) Taman Air Biru,ChIJvSWjSUIV2jERFKZfcq2Xz1o,1.4584984,103.9126549,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
193,99 Speedmart,99 Speedmart 2159 (JH) Taman Cendana,ChIJTQXGyRFr2jERuoVzhEYyofU,1.4881944,103.9094722,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
240,KK Super Mart,"KK Super Mart Johor Taman, Taman Cahaya Kota Puteri (JCKP )",ChIJmSdjgHBr2jERPG6TAAG4Wxk,1.4928657,103.8425751,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
253,KK Super Mart,"KK Super Mart Johor, Masai, Sierra Perdana ( JMSP)",ChIJF4sGgZhr2jER-YGD7OUPxnA,1.48064,103.8689543,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
254,KK Super Mart,"KK Super Mart Johor, Masai, Megah Ria (JMMR)",ChIJN5O0ZVdr2jERbHKG7In4Yp0,1.490711,103.8489216,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
261,KK Super Mart,"KK SUPER MART Johor, Pasir Gudang (JPG)",ChIJpfG7bjBr2jER0HDQLnKHKk8,1.4785298,103.8951461,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
302,Family Mart,FamilyMart Permas,ChIJp5qDufJt2jERyBAr4EOe8eI,1.4961556,103.8146795,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
319,Family Mart,FamilyMart Bukit Dahlia,ChIJDaDhrV5r2jEReVZws40r1G0,1.4780715,103.896195,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
354,7-Eleven,7CAF??? by 7-Eleven Bandar Baru Permas (#154),ChIJOb33tZhs2jER0Ab6RoWWVB0,1.4969678,103.8154996,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
