FID,brand,name,place_id,latitude,longitude,FID_2,State,Parliament,DUN,night,pop_d,family_inc,family_out
376,7-Eleven,7-Eleven,ChIJFQutF5xs2jERLSBGpVLD640,1.5007272,103.8160611,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
390,7-Eleven,7-Eleven,ChIJC3JuvtVq2jER2LlwF3S83Qo,1.4798251,103.8697099,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
391,7-Eleven,7CAF??? by 7-Eleven Taman Cahaya Kota Puteri (#2282),ChIJAZnsx5pr2jERGomE2NOiCDU,1.4897019,103.840813,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
393,7-Eleven,7-Eleven,ChIJ59_AvSpA2jERro-b4CEV2Ao,1.512773,103.915407,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
394,7-Eleven,7-Eleven,ChIJm7dEXTlr2jERCU7qS_pgI_A,1.489517,103.8497429,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
395,7-Eleven,7CAF??? by 7-Eleven Taman Cahaya Kota Puteri (#3122),ChIJH2Q_TiNr2jER83npWI6nAHo,1.49267,103.8424579,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
398,7-Eleven,7CAF??? by 7-Eleven Telok Senibong (#2211),ChIJe__nD1tr2jERcUZLKxRFGxU,1.489155,103.8309598,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
430,7-Eleven,7-Eleven,ChIJ4bcR7mJt2jERbJF3aHfZnDg,1.4981442,103.8122485,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
462,7-Eleven,7-Eleven,ChIJP-ZKc8Vq2jERDS4bjP546do,1.4869198,103.8821895,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
463,7-Eleven,7-Eleven,ChIJ-9PmCOhq2jERG6w2uiZ_C0w,1.4960407,103.8799296,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
464,7-Eleven,7-Eleven,ChIJmezii8FB2jERaNHWtXEIhLc,1.500454,103.9153779,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
482,7-Eleven,7-Eleven,ChIJ81eZDUwV2jERuhVQCeUUiKw,1.472669,103.897656,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
483,7-Eleven,7-Eleven,ChIJbXJbU7Rq2jERcUJshviasCo,1.4790066,103.8941562,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
484,7-Eleven,7-Eleven,ChIJl_WwN7Bq2jER_dwQmC1xx6Q,1.4838593,103.9014733,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
485,7-Eleven,7-Eleven,ChIJtdI7UJ1s2jERlIIVzaGXNm4,1.50458,103.820967,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
486,7-Eleven,7-Eleven,ChIJ83pyUshq2jERnOZLAjDieI8,1.4834258,103.8892806,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
487,7-Eleven,7-Eleven,ChIJI9dExF8V2jERFvpUb9ou76k,1.4581765,103.9136849,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
488,7-Eleven,7 Eleven @ Jalan Cendana (#2214),ChIJ6cdSHABr2jEREIBtGU_MG9E,1.4882246,103.9099199,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
490,7-Eleven,7CAF??? by 7-Eleven Taman Kota Masai (#3096),ChIJtd36IwBB2jERLSzT85CYgWE,1.4907444,103.9178912,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
543,MyNews,myNEWS (Maru Kafe) @ KPJ Pasir Gudang,ChIJ96mW_8hr2jERMSEntkIXwiY,1.4769024,103.8958595,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
560,CU,CU Permas Jaya,ChIJ-RrNPH1t2jERI-WtknTbjZo,1.4965159,103.8151972,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
564,CU,CU Bukit Dahlia,ChIJs7QJqFNr2jERUYhFXzD4BEo,1.478562,103.8938711,6,JOHOR,PASIR GUDANG,PERMAS,92.8,2885.4,6528,4415
14,99 Speedmart,99 Speedmart 2789 (JH) Kampung Melayu Majidee,ChIJ0yUKcaRt2jER4pyJ9nGsvNg,1.5094736,103.7493975,7,JOHOR,JOHOR BAHRU,LARKIN,77.3,4963.4,6886,5782
27,99 Speedmart,99 Speedmart 3141 (JH) Taman Sri Bahagia,ChIJ_ZSwmEdt2jER_DLkEj79_34,1.5102642,103.7301603,7,JOHOR,JOHOR BAHRU,LARKIN,77.3,4963.4,6886,5782
36,99 Speedmart,99 Speedmart 2379 (JH) Taman Larkin Perdana,ChIJ8V8Hwvpt2jERlUKO4hbrUl0,1.5012916,103.7477596,7,JOHOR,JOHOR BAHRU,LARKIN,77.3,4963.4,6886,5782
96,99 Speedmart,99 Speedmart 3564 (JH) Larkin Indah,ChIJH3JgHY9t2jERfUoCuzfFMXk,1.4968545,103.7370942,7,JOHOR,JOHOR BAHRU,LARKIN,77.3,4963.4,6886,5782
98,99 Speedmart,99 Speedmart 3576 (JH) Bandar Baru Uda,ChIJLSg_DVJz2jERLKuDXgVzj_4,1.4905769,103.7116349,7,JOHOR,JOHOR BAHRU,LARKIN,77.3,4963.4,6886,5782
101,99 Speedmart,99 Speedmart 2511 (JH) Larkin Idaman,ChIJ0-ToLBxt2jERO3MzdxfS1Pk,1.4942662,103.7536631,7,JOHOR,JOHOR BAHRU,LARKIN,77.3,4963.4,6886,5782
106,99 Speedmart,99 Speedmart 2476 (JH) Taman Suria Muafakat,ChIJMRTZ1Ttz2jERMsuucXV5RnY,1.4872725,103.7239705,7,JOHOR,JOHOR BAHRU,LARKIN,77.3,4963.4,6886,5782
111,99 Speedmart,99 Speedmart 2571 (JH) Taman Abad,ChIJx1Zaf_ht2jERjIiPqBquXc8,1.4872045,103.7608123,7,JOHOR,JOHOR BAHRU,LARKIN,77.3,4963.4,6886,5782
112,99 Speedmart,99 Speedmart 2601 (JH) Taman Melodies,ChIJmU6mrW1t2jER_qwFqfilUr8,1.4908112,103.7629105,7,JOHOR,JOHOR BAHRU,LARKIN,77.3,4963.4,6886,5782
114,99 Speedmart,99 Speedmart 2187 (JH) Taman Dato Onn,ChIJu85BV09t2jER8CeKmQbTxvc,1.486253,103.7515913,7,JOHOR,JOHOR BAHRU,LARKIN,77.3,4963.4,6886,5782
227,KK Super Mart,"KK SUPER MART Johor, Bandar Baru Uda (JBU)",ChIJDddgQA5z2jERGm3ZIYB3Elw,1.4995093,103.7176826,7,JOHOR,JOHOR BAHRU,LARKIN,77.3,4963.4,6886,5782
232,KK Super Mart,"KK Super Mart Johor, Taman Century (JCTR)",ChIJuZBYJRRt2jERmURknrTzDBI,1.4859617,103.7615156,7,JOHOR,JOHOR BAHRU,LARKIN,77.3,4963.4,6886,5782
233,KK Super Mart,"KK SUPER MART Johor, Larkin Jaya (JLKJ)",ChIJUQk78mdt2jER1xok7MGV_pY,1.4970329,103.7419357,7,JOHOR,JOHOR BAHRU,LARKIN,77.3,4963.4,6886,5782
234,KK Super Mart,"KK SUPER MART Johor, Taman Abad (JAB)",ChIJD-54XOFt2jER2oY8yZo_wmQ,1.481063,103.7642115,7,JOHOR,JOHOR BAHRU,LARKIN,77.3,4963.4,6886,5782
235,KK Super Mart,"KK Super Mart Johor, Taman Larkin Idaman ( JTLI )",ChIJg-Bj42Nt2jER3CocHfEfh-A,1.4949396,103.7537865,7,JOHOR,JOHOR BAHRU,LARKIN,77.3,4963.4,6886,5782
236,KK Super Mart,"KK Super Mart Johor, Kebun Teh (JKBT)",ChIJH-R2YyFt2jERMMnsz77MS9s,1.4860929,103.7542634,7,JOHOR,JOHOR BAHRU,LARKIN,77.3,4963.4,6886,5782
289,Family Mart,FamilyMart Bandar Baru Uda,ChIJlajVKe9z2jERKJluIvmd8Z0,1.4998639,103.7178253,7,JOHOR,JOHOR BAHRU,LARKIN,77.3,4963.4,6886,5782
295,Family Mart,FamilyMart Larkin Town Centre,ChIJPXQ6V4xt2jERKCcxH0BQCXE,1.4957873,103.7411478,7,JOHOR,JOHOR BAHRU,LARKIN,77.3,4963.4,6886,5782
298,Family Mart,FamilyMart Kebun Teh,ChIJy2DzDLlt2jER_2Vni7NPWZM,1.4859808,103.7542023,7,JOHOR,JOHOR BAHRU,LARKIN,77.3,4963.4,6886,5782
300,Family Mart,FamilyMart KSL City,ChIJtTljt9Zt2jERnIuf2Gm1UEI,1.4859251,103.7619976,7,JOHOR,JOHOR BAHRU,LARKIN,77.3,4963.4,6886,5782
310,Family Mart,CU Larkin Jaya,ChIJr9op2Qpt2jER63RwQ-Gqaps,1.4955136,103.741247,7,JOHOR,JOHOR BAHRU,LARKIN,77.3,4963.4,6886,5782
335,7-Eleven,7-Eleven,ChIJpwHG-2tt2jERBK0ZfH2KD4k,1.5004691,103.7467776,7,JOHOR,JOHOR BAHRU,LARKIN,77.3,4963.4,6886,5782
346,7-Eleven,7CAF??? by 7-Eleven Jalan Suria Taman Putra (#2006),ChIJ_80a0RFt2jERbp6t-0ydYRY,1.5049595,103.760292,7,JOHOR,JOHOR BAHRU,LARKIN,77.3,4963.4,6886,5782
353,7-Eleven,7-Eleven,ChIJH24lf2xt2jERaaA26hAOy84,1.5008491,103.7487933,7,JOHOR,JOHOR BAHRU,LARKIN,77.3,4963.4,6886,5782
358,7-Eleven,7-Eleven,ChIJw0Qi5Wdt2jERx7bGBitZh9k,1.4968745,103.7399323,7,JOHOR,JOHOR BAHRU,LARKIN,77.3,4963.4,6886,5782
363,7-Eleven,7CAF??? by 7-Eleven Taman Larkin Idaman (#1876),ChIJq9oqvj9t2jERDS3I2DWjF4I,1.4947764,103.7534911,7,JOHOR,JOHOR BAHRU,LARKIN,77.3,4963.4,6886,5782
380,7-Eleven,7-Eleven,ChIJG4JjPmht2jERTyV-aMEc66M,1.4970766,103.7421634,7,JOHOR,JOHOR BAHRU,LARKIN,77.3,4963.4,6886,5782
418,7-Eleven,7-Eleven,ChIJG5sqNJRy2jER2Lj2dRrzCfA,1.4990032,103.7102723,7,JOHOR,JOHOR BAHRU,LARKIN,77.3,4963.4,6886,5782
451,7-Eleven,7-Eleven,ChIJyaGHA6Zy2jERJ4RILaMjDUA,1.4871832,103.7236293,7,JOHOR,JOHOR BAHRU,LARKIN,77.3,4963.4,6886,5782
454,7-Eleven,7-Eleven,ChIJIV2Ldzpt2jERe52pK3ahmCU,1.4867137,103.7600592,7,JOHOR,JOHOR BAHRU,LARKIN,77.3,4963.4,6886,5782
456,7-Eleven,7-Eleven,ChIJBeyxNDht2jERHKADV3uFoyw,1.4874208,103.7548326,7,JOHOR,JOHOR BAHRU,LARKIN,77.3,4963.4,6886,5782
457,7-Eleven,7-Eleven,ChIJvS1_zrty2jERwdhlsu4H5BQ,1.4895676,103.7124878,7,JOHOR,JOHOR BAHRU,LARKIN,77.3,4963.4,6886,5782
458,7-Eleven,7-Eleven,ChIJZR3t7ply2jERzRbPPNjBe2k,1.4995132,103.7176749,7,JOHOR,JOHOR BAHRU,LARKIN,77.3,4963.4,6886,5782
558,CU,CU Kebun Teh Johor Bahru,ChIJY9gHObFt2jERTUESmgy-JmM,1.4856416,103.7539702,7,JOHOR,JOHOR BAHRU,LARKIN,77.3,4963.4,6886,5782
56,99 Speedmart,"KK SUPER MART Johor, Jalan Wong Ah Fook (JWAF)",ChIJ14bAaGQT2jERUj1iNBStMxs,1.4591726,103.7649642,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
89,99 Speedmart,99 Speedmart 3183 (JH) Taman Tampoi Utama,ChIJF1CDzpNz2jERo09OI0KB8aQ,1.5036412,103.6853095,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
90,99 Speedmart,99 Speedmart 2835 (JH) Taman Tampoi Indah,ChIJ8ZI3cjRz2jERkookk9xXXaE,1.5072521,103.6871745,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
92,99 Speedmart,99 Speedmart 3114 (JH) Taman Tampoi Indah 2,ChIJbZY8VFxz2jERUa2_9ANIU04,1.5126012,103.6819451,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
97,99 Speedmart,99 Speedmart 2815 (JH) Kampung Pasir,ChIJKTUvkr9z2jERNzTZQXCdlys,1.4948729,103.7025499,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
99,99 Speedmart,99 Speedmart 2279 (JH) Taman Perling JB 2,ChIJSbYHuj5z2jERawxCTBE6uMU,1.4973969,103.6802953,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
102,99 Speedmart,99 Speedmart 2760 (JH) Taman Perling JB 3,ChIJcUXrSKpz2jERDJBlUJNohUE,1.4937668,103.6795358,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
104,99 Speedmart,99 Speedmart 3059 (JH) Kampung Skudai Kiri,ChIJ9dZ-HKRz2jERGpsW83IwoHw,1.4877362,103.7118379,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
105,99 Speedmart,99 Speedmart 2890 (JH) Taman Nong Chik Heights,ChIJ2YEAQYcT2jERE8D7DKbkulk,1.4698179,103.7369955,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
107,99 Speedmart,99 Speedmart 3552 (JH) Taman Tasek,ChIJN_ITGMBz2jERT4Cw1ZnrHxo,1.4863177,103.7231973,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
116,99 Speedmart,99 Speedmart 3512 (JH) Jalan Meldrum,ChIJYfBD1EoT2jERyHrZxi0yp9Y,1.4592337,103.7654118,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
142,99 Speedmart,99 Speedmart 2963 (JH) Bandar Uda Utama,ChIJq0xt6tdz2jERWiNizmpLFdI,1.4969389,103.6663227,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
146,99 Speedmart,99 Speedmart 2731 (JH) Taman Nusa Bestari,ChIJgfgzF99z2jERZqc2QbaRluQ,1.493375,103.6531202,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
152,99 Speedmart,99 Speedmart 3222 (JH) Taman Bukit Indah 4,ChIJwz21S1Zz2jERAk6HALJBPgI,1.4783733,103.6496445,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
153,99 Speedmart,99 Speedmart 2875 (JH) Taman Bukit Indah 3,ChIJsamFfh5z2jERW6IZhvfRq_U,1.4802821,103.6636495,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
154,99 Speedmart,99 Speedmart 3461 (JH) Taman Bukit Indah 5,ChIJn8Ls9c9z2jERruHmjHBvads,1.4849223,103.6481781,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
155,99 Speedmart,99 Speedmart 2850 (JH) Taman Bukit Indah 2,ChIJERtIIXcN2jERKKLj8NRI58E,1.4693035,103.6471983,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
156,99 Speedmart,99 Speedmart 3242 (JH) Taman Baiduri,ChIJW3vRZncN2jERxAtUdvN1ltU,1.4723352,103.6806608,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
157,99 Speedmart,99 Speedmart 2108 (JH) Taman Perling JB,ChIJw6cILh4N2jERpU99pJcMaF8,1.4732864,103.6728016,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
158,99 Speedmart,99 Speedmart 2126 (JH) Taman Bukit Indah,ChIJgeZtuvEN2jERuLdRFIMWxbs,1.4645531,103.654674,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
159,99 Speedmart,99 Speedmart (JH) Taman Nusa Idaman,ChIJoRh5ZFoN2jER1botnlaIovc,1.4736541,103.6397299,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
228,KK Super Mart,"KK Super Mart Johor, Jalan Skudai, Batu 4 (JSBE)",ChIJtzsHpdET2jERrBsQvA9vyic,1.4839227,103.7186863,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
238,KK Super Mart,"KK SUPER MART Johor, Danga Bay (JDB)",ChIJ-UTIva8N2jERMzWB837tvtI,1.4651343,103.7264506,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
239,KK Super Mart,"KK Super Mart Johor, Galleria ( JGLR )",ChIJmWCHiIsT2jER7BXqg1-sr20,1.4588505,103.7631703,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
246,KK Super Mart,"KK Super Mart Johor, Taman Nusa Jaya Mas ( JNJM)",ChIJAYvqK-9z2jERSGKs4gN8Q40,1.4997898,103.6502398,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
248,KK Super Mart,"KK Super Mart Johor, Pusat Perdagangan Danga Utama ( JDGU )",ChIJuZQGmotz2jERZqw-gF_KTP8,1.5196715,103.67916,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
249,KK Super Mart,"KK Super Mart Johor, Taman Nusa Bestari ( JTNB )",ChIJl2twIktz2jERTgp0p37zz8s,1.4941607,103.6567348,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
250,KK Super Mart,"KK SUPER MART Johor, Taman Bukit Indah(JTBI)",ChIJcXfdEotz2jERYwYzC2sqgHs,1.4793019,103.6504329,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
251,KK Super Mart,KK SUPER MART TAMAN PERLING ( JTPL ),ChIJvdDQMCVz2jERArTLFR9AB4I,1.4807795,103.6837927,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
252,KK Super Mart,"KK Super Mart Johor, Taman Bukit Indah (2) ( JBI2 )",ChIJfVo0mntz2jERtha6JNfISgk,1.4846905,103.6473405,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
301,Family Mart,FamilyMart JB City Square,ChIJddPrVIgT2jERV588uwhQUFg,1.461799,103.7639603,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
305,Family Mart,FamilyMart Taman Sutera,ChIJudYqectz2jERYgk2laXcawo,1.5143523,103.6688655,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
307,Family Mart,FamilyMart Nusa Bestari,ChIJk3R7i1pz2jERwt3Km8N4CYw,1.4807294,103.6652951,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
308,Family Mart,FamilyMart Caltex Taman Perling,ChIJS-KMjn4N2jERzBhrLbuY8Cs,1.4760497,103.6792995,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
385,7-Eleven,7-Eleven,ChIJ__wBNaET2jERcSlldSTG4rA,1.4584263,103.7646143,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
401,7-Eleven,7CAF??? by 7-Eleven Tampoi Indah (#570),ChIJQcXtVZZz2jERFRWy-hUh2dQ,1.5071782,103.6880548,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
402,7-Eleven,7-Eleven,ChIJiSFJnzRz2jERXSgm35r_nmI,1.4790688,103.6648914,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
404,7-Eleven,7-Eleven,ChIJAStLlNVy2jERon4jkexAU5Q,1.4809586,103.6839313,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
416,7-Eleven,7-Eleven Persisiran Perling,ChIJB-PYgtZy2jER9ZBNL5Dgkd8,1.4825746,103.6861075,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
417,7-Eleven,7-Eleven,ChIJt0uG5Dlz2jERvVikdtZ73Io,1.4970437,103.6676788,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
420,7-Eleven,7-Eleven,ChIJUXwmP2lz2jERCerj2tJgDP0,1.500516,103.65203,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
422,7-Eleven,7-Eleven,ChIJVTuhVztz2jER6OMbW4HHEQ0,1.4964264,103.6556156,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
423,7-Eleven,7-Eleven,ChIJAQAAwENz2jERk4rDy0UHdFo,1.4932588,103.6579039,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
426,7-Eleven,7-Eleven,ChIJ4Ufc-Wpz2jERTMcTY4-PQfM,1.4837618,103.7191331,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
439,7-Eleven,7-Eleven,ChIJ-3m4FKsM2jERDOAMFm0dqt0,1.4765802,103.6405424,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
442,7-Eleven,7-Eleven,ChIJ__bXvTNz2jERVNKpt5Xz9Zs,1.4810457,103.6666958,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
443,7-Eleven,7-Eleven,ChIJ9RpUfLAM2jERvrJrWDzP0sY,1.4689404,103.6504505,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
444,7-Eleven,7-Eleven,ChIJ6UlGubYM2jER3JghqR5FOvs,1.4722469,103.6546719,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
447,7-Eleven,7-Eleven,ChIJH0Jg1jlz2jER1v-62GRkmP4,1.4873973,103.6627677,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
448,7-Eleven,7-Eleven 2896,ChIJ90Pk8-YN2jERtTYMcvp6SGQ,1.4732394,103.6745643,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
450,7-Eleven,7-Eleven,ChIJd2FCnMQS2jER3mRV2W3xpxI,1.4634405,103.7619414,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
453,7-Eleven,7-Eleven,ChIJ53sOk64S2jERKpCT71Rgr5s,1.4715846,103.7365577,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
477,7-Eleven,7-Eleven,ChIJFQcSJ01z2jERWDFZ155yvg8,1.4787645,103.6507974,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
479,7-Eleven,7-Eleven,ChIJNUkb0VFz2jER32FO-oXubrA,1.484581,103.647353,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
524,MyNews,"myNEWS (Maru Kafe) @ KPJ Johor Specialist Hospital, Johor Bharu",ChIJ_-lYLVkT2jERi_NkVypqRJ4,1.4759472,103.7413035,8,JOHOR,PULAI,PERLING,139.4,3649.2,9373,6442
