node1,node2,node1_brand,node2_brand,brand_distance
0,29,99 Speedmart,7-Eleven,1.0
0,24,99 Speedmart,7-Eleven,1.0
0,28,99 Speedmart,7-Eleven,1.0
0,26,99 Speedmart,7-Eleven,1.0
0,5,99 Speedmart,99 Speedmart,0.5
1,35,99 Speedmart,MyNews,1.0
1,13,99 Speedmart,99 Speedmart,0.5
1,286,99 Speedmart,99 Speedmart,0.5
1,29,99 Speedmart,7-Eleven,1.0
1,5,99 Speedmart,99 Speedmart,0.5
2,243,99 Speedmart,99 Speedmart,0.5
2,6,99 Speedmart,KK Super Mart,1.0
2,3,99 Speedmart,99 Speedmart,0.5
2,17,99 Speedmart,KK Super Mart,1.0
2,30,99 Speedmart,7-Eleven,1.0
3,6,99 Speedmart,KK Super Mart,1.0
3,21,99 Speedmart,Family Mart,1.0
3,5,99 Speedmart,99 Speedmart,0.5
3,30,99 Speedmart,7-Eleven,1.0
4,11,99 Speedmart,99 Speedmart,0.5
4,24,99 Speedmart,7-Eleven,1.0
4,34,99 Speedmart,MyNews,1.0
4,12,99 Speedmart,99 Speedmart,0.5
4,20,99 Speedmart,7-Eleven,1.0
4,22,99 Speedmart,Family Mart,1.0
5,26,99 Speedmart,7-Eleven,1.0
5,29,99 Speedmart,7-Eleven,1.0
5,35,99 Speedmart,MyNews,1.0
5,27,99 Speedmart,7-Eleven,1.0
5,21,99 Speedmart,Family Mart,1.0
5,17,99 Speedmart,KK Super Mart,1.0
5,30,99 Speedmart,7-Eleven,1.0
6,243,KK Super Mart,99 Speedmart,1.0
6,21,KK Super Mart,Family Mart,1.0
6,10,KK Super Mart,99 Speedmart,1.0
7,16,99 Speedmart,KK Super Mart,1.0
7,56,99 Speedmart,99 Speedmart,0.5
7,25,99 Speedmart,7-Eleven,1.0
7,10,99 Speedmart,99 Speedmart,0.5
7,131,99 Speedmart,MyNews,1.0
7,134,99 Speedmart,MyNews,1.0
8,56,99 Speedmart,99 Speedmart,0.5
8,59,99 Speedmart,99 Speedmart,0.5
8,34,99 Speedmart,MyNews,1.0
8,16,99 Speedmart,KK Super Mart,1.0
8,26,99 Speedmart,7-Eleven,1.0
8,28,99 Speedmart,7-Eleven,1.0
9,143,99 Speedmart,99 Speedmart,0.5
9,361,99 Speedmart,7-Eleven,1.0
9,339,99 Speedmart,99 Speedmart,0.5
9,50,99 Speedmart,99 Speedmart,0.5
9,91,99 Speedmart,Family Mart,1.0
9,81,99 Speedmart,KK Super Mart,1.0
9,20,99 Speedmart,7-Eleven,1.0
9,152,99 Speedmart,Family Mart,1.0
10,243,99 Speedmart,99 Speedmart,0.5
10,21,99 Speedmart,Family Mart,1.0
10,25,99 Speedmart,7-Eleven,1.0
10,261,99 Speedmart,KK Super Mart,1.0
10,240,99 Speedmart,99 Speedmart,0.5
10,134,99 Speedmart,MyNews,1.0
10,132,99 Speedmart,MyNews,1.0
11,24,99 Speedmart,7-Eleven,1.0
11,12,99 Speedmart,99 Speedmart,0.5
11,324,99 Speedmart,7-Eleven,1.0
11,29,99 Speedmart,7-Eleven,1.0
12,155,99 Speedmart,7-Eleven,1.0
12,324,99 Speedmart,7-Eleven,1.0
12,20,99 Speedmart,7-Eleven,1.0
12,152,99 Speedmart,Family Mart,1.0
12,169,99 Speedmart,CU,1.0
13,289,99 Speedmart,99 Speedmart,0.5
13,331,99 Speedmart,7-Eleven,1.0
13,35,99 Speedmart,MyNews,1.0
13,245,99 Speedmart,99 Speedmart,0.5
13,14,99 Speedmart,99 Speedmart,0.5
13,286,99 Speedmart,99 Speedmart,0.5
14,301,99 Speedmart,99 Speedmart,0.5
14,289,99 Speedmart,99 Speedmart,0.5
14,31,99 Speedmart,7-Eleven,1.0
14,18,99 Speedmart,KK Super Mart,1.0
14,15,99 Speedmart,99 Speedmart,0.5
14,23,99 Speedmart,Family Mart,1.0
15,306,99 Speedmart,99 Speedmart,0.5
15,31,99 Speedmart,7-Eleven,1.0
15,36,99 Speedmart,MyNews,1.0
15,23,99 Speedmart,Family Mart,1.0
15,33,99 Speedmart,7-Eleven,1.0
16,56,KK Super Mart,99 Speedmart,1.0
16,26,KK Super Mart,7-Eleven,1.0
16,25,KK Super Mart,7-Eleven,1.0
17,27,KK Super Mart,7-Eleven,1.0
17,243,KK Super Mart,99 Speedmart,1.0
17,30,KK Super Mart,7-Eleven,1.0
18,31,KK Super Mart,7-Eleven,1.0
19,298,KK Super Mart,99 Speedmart,1.0
19,326,KK Super Mart,7-Eleven,1.0
19,300,KK Super Mart,99 Speedmart,1.0
19,325,KK Super Mart,7-Eleven,1.0
19,292,KK Super Mart,99 Speedmart,1.0
19,32,KK Super Mart,7-Eleven,1.0
20,22,7-Eleven,Family Mart,1.0
20,81,7-Eleven,KK Super Mart,1.0
20,152,7-Eleven,Family Mart,1.0
21,25,Family Mart,7-Eleven,1.0
21,26,Family Mart,7-Eleven,1.0
22,34,Family Mart,MyNews,1.0
22,81,Family Mart,KK Super Mart,1.0
23,301,Family Mart,99 Speedmart,1.0
23,292,Family Mart,99 Speedmart,1.0
23,33,Family Mart,7-Eleven,1.0
23,326,Family Mart,7-Eleven,1.0
23,32,Family Mart,7-Eleven,1.0
24,34,7-Eleven,MyNews,1.0
24,29,7-Eleven,7-Eleven,0.5
24,28,7-Eleven,7-Eleven,0.5
25,26,7-Eleven,7-Eleven,0.5
26,28,7-Eleven,7-Eleven,0.5
27,35,7-Eleven,MyNews,1.0
27,245,7-Eleven,99 Speedmart,1.0
27,271,7-Eleven,7-Eleven,0.5
27,243,7-Eleven,99 Speedmart,1.0
28,34,7-Eleven,MyNews,1.0
29,286,7-Eleven,99 Speedmart,1.0
29,324,7-Eleven,7-Eleven,0.5
32,326,7-Eleven,7-Eleven,0.5
32,292,7-Eleven,99 Speedmart,1.0
33,36,7-Eleven,MyNews,1.0
33,326,7-Eleven,7-Eleven,0.5
34,59,MyNews,99 Speedmart,1.0
34,81,MyNews,KK Super Mart,1.0
35,245,MyNews,99 Speedmart,1.0
36,326,MyNews,7-Eleven,1.0
36,306,MyNews,99 Speedmart,1.0
37,91,99 Speedmart,Family Mart,1.0
37,64,99 Speedmart,99 Speedmart,0.5
37,81,99 Speedmart,KK Super Mart,1.0
37,59,99 Speedmart,99 Speedmart,0.5
37,120,99 Speedmart,7-Eleven,1.0
37,43,99 Speedmart,99 Speedmart,0.5
38,115,99 Speedmart,7-Eleven,1.0
38,129,99 Speedmart,7-Eleven,1.0
38,113,99 Speedmart,7-Eleven,1.0
38,46,99 Speedmart,99 Speedmart,0.5
38,83,99 Speedmart,KK Super Mart,1.0
39,134,99 Speedmart,MyNews,1.0
39,131,99 Speedmart,MyNews,1.0
39,83,99 Speedmart,KK Super Mart,1.0
39,92,99 Speedmart,Family Mart,1.0
39,123,99 Speedmart,7-Eleven,1.0
39,142,99 Speedmart,CU,1.0
40,119,99 Speedmart,7-Eleven,1.0
40,42,99 Speedmart,99 Speedmart,0.5
40,79,99 Speedmart,KK Super Mart,1.0
40,107,99 Speedmart,7-Eleven,1.0
40,95,99 Speedmart,7-Eleven,1.0
40,86,99 Speedmart,Family Mart,1.0
40,133,99 Speedmart,MyNews,1.0
40,60,99 Speedmart,99 Speedmart,0.5
40,41,99 Speedmart,99 Speedmart,0.5
40,122,99 Speedmart,7-Eleven,1.0
41,42,99 Speedmart,99 Speedmart,0.5
41,138,99 Speedmart,MyNews,1.0
41,84,99 Speedmart,KK Super Mart,1.0
41,107,99 Speedmart,7-Eleven,1.0
42,118,99 Speedmart,7-Eleven,1.0
42,117,99 Speedmart,7-Eleven,1.0
42,119,99 Speedmart,7-Eleven,1.0
42,138,99 Speedmart,MyNews,1.0
43,59,99 Speedmart,99 Speedmart,0.5
43,120,99 Speedmart,7-Eleven,1.0
43,55,99 Speedmart,99 Speedmart,0.5
43,45,99 Speedmart,99 Speedmart,0.5
43,100,99 Speedmart,7-Eleven,1.0
44,105,99 Speedmart,7-Eleven,1.0
44,125,99 Speedmart,7-Eleven,1.0
44,61,99 Speedmart,99 Speedmart,0.5
44,104,99 Speedmart,7-Eleven,1.0
44,48,99 Speedmart,99 Speedmart,0.5
45,129,99 Speedmart,7-Eleven,1.0
45,59,99 Speedmart,99 Speedmart,0.5
45,113,99 Speedmart,7-Eleven,1.0
45,89,99 Speedmart,Family Mart,1.0
45,141,99 Speedmart,CU,1.0
45,102,99 Speedmart,7-Eleven,1.0
45,100,99 Speedmart,7-Eleven,1.0
46,113,99 Speedmart,7-Eleven,1.0
46,136,99 Speedmart,MyNews,1.0
46,106,99 Speedmart,7-Eleven,1.0
46,83,99 Speedmart,KK Super Mart,1.0
47,90,99 Speedmart,Family Mart,1.0
47,78,99 Speedmart,KK Super Mart,1.0
47,119,99 Speedmart,7-Eleven,1.0
47,64,99 Speedmart,99 Speedmart,0.5
47,85,99 Speedmart,KK Super Mart,1.0
48,95,99 Speedmart,7-Eleven,1.0
48,104,99 Speedmart,7-Eleven,1.0
48,139,99 Speedmart,MyNews,1.0
48,61,99 Speedmart,99 Speedmart,0.5
49,110,99 Speedmart,7-Eleven,1.0
49,85,99 Speedmart,KK Super Mart,1.0
49,78,99 Speedmart,KK Super Mart,1.0
49,116,99 Speedmart,7-Eleven,1.0
49,182,99 Speedmart,7-Eleven,1.0
50,91,99 Speedmart,Family Mart,1.0
50,110,99 Speedmart,7-Eleven,1.0
50,339,99 Speedmart,99 Speedmart,0.5
51,66,99 Speedmart,99 Speedmart,0.5
51,58,99 Speedmart,99 Speedmart,0.5
51,80,99 Speedmart,KK Super Mart,1.0
51,101,99 Speedmart,7-Eleven,1.0
51,97,99 Speedmart,7-Eleven,1.0
52,125,99 Speedmart,7-Eleven,1.0
52,104,99 Speedmart,7-Eleven,1.0
52,108,99 Speedmart,7-Eleven,1.0
52,77,99 Speedmart,KK Super Mart,1.0
53,242,99 Speedmart,99 Speedmart,0.5
53,101,99 Speedmart,7-Eleven,1.0
53,121,99 Speedmart,7-Eleven,1.0
53,58,99 Speedmart,99 Speedmart,0.5
53,103,99 Speedmart,7-Eleven,1.0
53,246,99 Speedmart,99 Speedmart,0.5
53,76,99 Speedmart,KK Super Mart,1.0
53,99,99 Speedmart,7-Eleven,1.0
53,97,99 Speedmart,7-Eleven,1.0
54,107,99 Speedmart,7-Eleven,1.0
54,96,99 Speedmart,7-Eleven,1.0
54,95,99 Speedmart,7-Eleven,1.0
54,124,99 Speedmart,7-Eleven,1.0
55,120,99 Speedmart,7-Eleven,1.0
55,64,99 Speedmart,99 Speedmart,0.5
55,79,99 Speedmart,KK Super Mart,1.0
55,100,99 Speedmart,7-Eleven,1.0
55,65,99 Speedmart,99 Speedmart,0.5
56,59,99 Speedmart,99 Speedmart,0.5
56,115,99 Speedmart,7-Eleven,1.0
56,131,99 Speedmart,MyNews,1.0
56,137,99 Speedmart,MyNews,1.0
57,130,99 Speedmart,MyNews,1.0
57,70,99 Speedmart,99 Speedmart,0.5
57,67,99 Speedmart,99 Speedmart,0.5
57,96,99 Speedmart,7-Eleven,1.0
57,124,99 Speedmart,7-Eleven,1.0
58,121,99 Speedmart,7-Eleven,1.0
58,66,99 Speedmart,99 Speedmart,0.5
58,97,99 Speedmart,7-Eleven,1.0
59,115,99 Speedmart,7-Eleven,1.0
59,81,99 Speedmart,KK Super Mart,1.0
59,129,99 Speedmart,7-Eleven,1.0
60,100,99 Speedmart,7-Eleven,1.0
60,133,99 Speedmart,MyNews,1.0
60,79,99 Speedmart,KK Super Mart,1.0
60,122,99 Speedmart,7-Eleven,1.0
61,273,99 Speedmart,7-Eleven,1.0
61,126,99 Speedmart,7-Eleven,1.0
61,105,99 Speedmart,7-Eleven,1.0
61,139,99 Speedmart,MyNews,1.0
62,69,99 Speedmart,99 Speedmart,0.5
62,88,99 Speedmart,Family Mart,1.0
62,68,99 Speedmart,99 Speedmart,0.5
62,76,99 Speedmart,KK Super Mart,1.0
63,135,99 Speedmart,MyNews,1.0
63,73,99 Speedmart,99 Speedmart,0.5
63,71,99 Speedmart,99 Speedmart,0.5
63,117,99 Speedmart,7-Eleven,1.0
63,67,99 Speedmart,99 Speedmart,0.5
63,138,99 Speedmart,MyNews,1.0
64,91,99 Speedmart,Family Mart,1.0
64,85,99 Speedmart,KK Super Mart,1.0
64,120,99 Speedmart,7-Eleven,1.0
64,119,99 Speedmart,7-Eleven,1.0
64,65,99 Speedmart,99 Speedmart,0.5
65,119,99 Speedmart,7-Eleven,1.0
65,79,99 Speedmart,KK Super Mart,1.0
66,121,99 Speedmart,7-Eleven,1.0
66,109,99 Speedmart,7-Eleven,1.0
66,136,99 Speedmart,MyNews,1.0
66,89,99 Speedmart,Family Mart,1.0
66,141,99 Speedmart,CU,1.0
66,105,99 Speedmart,7-Eleven,1.0
66,98,99 Speedmart,7-Eleven,1.0
66,80,99 Speedmart,KK Super Mart,1.0
66,87,99 Speedmart,Family Mart,1.0
66,82,99 Speedmart,KK Super Mart,1.0
66,241,99 Speedmart,99 Speedmart,0.5
67,135,99 Speedmart,MyNews,1.0
67,130,99 Speedmart,MyNews,1.0
67,96,99 Speedmart,7-Eleven,1.0
67,138,99 Speedmart,MyNews,1.0
68,267,99 Speedmart,7-Eleven,1.0
68,246,99 Speedmart,99 Speedmart,0.5
68,103,99 Speedmart,7-Eleven,1.0
68,69,99 Speedmart,99 Speedmart,0.5
68,248,99 Speedmart,99 Speedmart,0.5
68,263,99 Speedmart,KK Super Mart,1.0
68,76,99 Speedmart,KK Super Mart,1.0
69,248,99 Speedmart,99 Speedmart,0.5
69,273,99 Speedmart,7-Eleven,1.0
69,88,99 Speedmart,Family Mart,1.0
69,121,99 Speedmart,7-Eleven,1.0
70,130,99 Speedmart,MyNews,1.0
70,273,99 Speedmart,7-Eleven,1.0
70,126,99 Speedmart,7-Eleven,1.0
70,94,99 Speedmart,7-Eleven,1.0
70,124,99 Speedmart,7-Eleven,1.0
71,140,99 Speedmart,MyNews,1.0
71,117,99 Speedmart,7-Eleven,1.0
71,127,99 Speedmart,7-Eleven,1.0
71,73,99 Speedmart,99 Speedmart,0.5
72,112,99 Speedmart,7-Eleven,1.0
72,140,99 Speedmart,MyNews,1.0
72,111,99 Speedmart,7-Eleven,1.0
72,127,99 Speedmart,7-Eleven,1.0
73,196,99 Speedmart,99 Speedmart,0.5
73,75,99 Speedmart,99 Speedmart,0.5
73,220,99 Speedmart,Family Mart,1.0
73,74,99 Speedmart,99 Speedmart,0.5
73,114,99 Speedmart,7-Eleven,1.0
73,130,99 Speedmart,MyNews,1.0
73,127,99 Speedmart,7-Eleven,1.0
73,135,99 Speedmart,MyNews,1.0
74,220,99 Speedmart,Family Mart,1.0
74,225,99 Speedmart,7-Eleven,1.0
74,172,99 Speedmart,99 Speedmart,0.5
74,114,99 Speedmart,7-Eleven,1.0
74,170,99 Speedmart,99 Speedmart,0.5
74,128,99 Speedmart,7-Eleven,1.0
74,93,99 Speedmart,Family Mart,1.0
75,196,99 Speedmart,99 Speedmart,0.5
75,130,99 Speedmart,MyNews,1.0
76,103,KK Super Mart,7-Eleven,1.0
76,88,KK Super Mart,Family Mart,1.0
76,121,KK Super Mart,7-Eleven,1.0
77,95,KK Super Mart,7-Eleven,1.0
77,104,KK Super Mart,7-Eleven,1.0
77,86,KK Super Mart,Family Mart,1.0
77,108,KK Super Mart,7-Eleven,1.0
78,85,KK Super Mart,KK Super Mart,0.5
78,116,KK Super Mart,7-Eleven,1.0
78,90,KK Super Mart,Family Mart,1.0
79,100,KK Super Mart,7-Eleven,1.0
79,119,KK Super Mart,7-Eleven,1.0
79,122,KK Super Mart,7-Eleven,1.0
80,101,KK Super Mart,7-Eleven,1.0
80,262,KK Super Mart,KK Super Mart,0.5
80,241,KK Super Mart,99 Speedmart,1.0
81,91,KK Super Mart,Family Mart,1.0
82,100,KK Super Mart,7-Eleven,1.0
82,98,KK Super Mart,7-Eleven,1.0
82,102,KK Super Mart,7-Eleven,1.0
82,141,KK Super Mart,CU,1.0
83,115,KK Super Mart,7-Eleven,1.0
83,131,KK Super Mart,MyNews,1.0
83,106,KK Super Mart,7-Eleven,1.0
83,109,KK Super Mart,7-Eleven,1.0
83,137,KK Super Mart,MyNews,1.0
83,142,KK Super Mart,CU,1.0
84,107,KK Super Mart,7-Eleven,1.0
84,96,KK Super Mart,7-Eleven,1.0
84,138,KK Super Mart,MyNews,1.0
85,110,KK Super Mart,7-Eleven,1.0
85,91,KK Super Mart,Family Mart,1.0
86,108,Family Mart,7-Eleven,1.0
86,133,Family Mart,MyNews,1.0
86,95,Family Mart,7-Eleven,1.0
87,109,Family Mart,7-Eleven,1.0
87,240,Family Mart,99 Speedmart,1.0
87,262,Family Mart,KK Super Mart,1.0
87,132,Family Mart,MyNews,1.0
87,241,Family Mart,99 Speedmart,1.0
87,275,Family Mart,7-Eleven,1.0
88,121,Family Mart,7-Eleven,1.0
89,113,Family Mart,7-Eleven,1.0
89,141,Family Mart,CU,1.0
89,136,Family Mart,MyNews,1.0
90,116,Family Mart,7-Eleven,1.0
90,118,Family Mart,7-Eleven,1.0
90,119,Family Mart,7-Eleven,1.0
91,110,Family Mart,7-Eleven,1.0
92,134,Family Mart,MyNews,1.0
92,123,Family Mart,7-Eleven,1.0
92,132,Family Mart,MyNews,1.0
93,112,Family Mart,7-Eleven,1.0
93,128,Family Mart,7-Eleven,1.0
93,114,Family Mart,7-Eleven,1.0
94,126,7-Eleven,7-Eleven,0.5
94,124,7-Eleven,7-Eleven,0.5
95,104,7-Eleven,7-Eleven,0.5
95,107,7-Eleven,7-Eleven,0.5
95,124,7-Eleven,7-Eleven,0.5
95,139,7-Eleven,MyNews,1.0
96,107,7-Eleven,7-Eleven,0.5
96,138,7-Eleven,MyNews,1.0
96,124,7-Eleven,7-Eleven,0.5
97,101,7-Eleven,7-Eleven,0.5
98,105,7-Eleven,7-Eleven,0.5
98,100,7-Eleven,7-Eleven,0.5
99,242,7-Eleven,99 Speedmart,1.0
99,276,7-Eleven,7-Eleven,0.5
99,246,7-Eleven,99 Speedmart,1.0
100,125,7-Eleven,7-Eleven,0.5
100,133,7-Eleven,MyNews,1.0
100,105,7-Eleven,7-Eleven,0.5
100,102,7-Eleven,7-Eleven,0.5
101,242,7-Eleven,99 Speedmart,1.0
101,262,7-Eleven,KK Super Mart,1.0
102,141,7-Eleven,CU,1.0
103,246,7-Eleven,99 Speedmart,1.0
104,125,7-Eleven,7-Eleven,0.5
105,121,7-Eleven,7-Eleven,0.5
105,125,7-Eleven,7-Eleven,0.5
105,273,7-Eleven,7-Eleven,0.5
106,136,7-Eleven,MyNews,1.0
106,109,7-Eleven,7-Eleven,0.5
108,133,7-Eleven,MyNews,1.0
108,125,7-Eleven,7-Eleven,0.5
109,136,7-Eleven,MyNews,1.0
109,132,7-Eleven,MyNews,1.0
109,123,7-Eleven,7-Eleven,0.5
109,142,7-Eleven,CU,1.0
110,182,7-Eleven,7-Eleven,0.5
110,339,7-Eleven,99 Speedmart,1.0
111,112,7-Eleven,7-Eleven,0.5
111,114,7-Eleven,7-Eleven,0.5
111,127,7-Eleven,7-Eleven,0.5
112,140,7-Eleven,MyNews,1.0
112,128,7-Eleven,7-Eleven,0.5
112,114,7-Eleven,7-Eleven,0.5
113,129,7-Eleven,7-Eleven,0.5
113,136,7-Eleven,MyNews,1.0
114,127,7-Eleven,7-Eleven,0.5
115,129,7-Eleven,7-Eleven,0.5
115,137,7-Eleven,MyNews,1.0
116,140,7-Eleven,MyNews,1.0
116,117,7-Eleven,7-Eleven,0.5
116,118,7-Eleven,7-Eleven,0.5
116,182,7-Eleven,7-Eleven,0.5
116,183,7-Eleven,7-Eleven,0.5
116,170,7-Eleven,99 Speedmart,1.0
117,140,7-Eleven,MyNews,1.0
117,118,7-Eleven,7-Eleven,0.5
117,138,7-Eleven,MyNews,1.0
118,119,7-Eleven,7-Eleven,0.5
121,273,7-Eleven,7-Eleven,0.5
123,132,7-Eleven,MyNews,1.0
123,142,7-Eleven,CU,1.0
124,126,7-Eleven,7-Eleven,0.5
124,139,7-Eleven,MyNews,1.0
125,133,7-Eleven,MyNews,1.0
126,273,7-Eleven,7-Eleven,0.5
126,139,7-Eleven,MyNews,1.0
127,140,7-Eleven,MyNews,1.0
128,140,7-Eleven,MyNews,1.0
128,170,7-Eleven,99 Speedmart,1.0
130,135,MyNews,MyNews,0.5
131,134,MyNews,MyNews,0.5
131,137,MyNews,MyNews,0.5
132,240,MyNews,99 Speedmart,1.0
132,134,MyNews,MyNews,0.5
140,170,MyNews,99 Speedmart,1.0
143,361,99 Speedmart,7-Eleven,1.0
143,353,99 Speedmart,KK Super Mart,1.0
143,162,99 Speedmart,7-Eleven,1.0
143,150,99 Speedmart,KK Super Mart,1.0
143,152,99 Speedmart,Family Mart,1.0
144,163,99 Speedmart,7-Eleven,1.0
144,149,99 Speedmart,KK Super Mart,1.0
144,161,99 Speedmart,7-Eleven,1.0
144,146,99 Speedmart,99 Speedmart,0.5
144,153,99 Speedmart,Family Mart,1.0
145,155,99 Speedmart,7-Eleven,1.0
145,148,99 Speedmart,KK Super Mart,1.0
145,146,99 Speedmart,99 Speedmart,0.5
145,166,99 Speedmart,MyNews,1.0
146,148,99 Speedmart,KK Super Mart,1.0
146,524,99 Speedmart,7-Eleven,1.0
146,156,99 Speedmart,7-Eleven,1.0
146,158,99 Speedmart,7-Eleven,1.0
146,163,99 Speedmart,7-Eleven,1.0
146,153,99 Speedmart,Family Mart,1.0
146,166,99 Speedmart,MyNews,1.0
147,167,99 Speedmart,MyNews,1.0
147,165,99 Speedmart,MyNews,1.0
147,352,99 Speedmart,KK Super Mart,1.0
147,164,99 Speedmart,7-Eleven,1.0
147,156,99 Speedmart,7-Eleven,1.0
147,157,99 Speedmart,7-Eleven,1.0
147,158,99 Speedmart,7-Eleven,1.0
148,155,KK Super Mart,7-Eleven,1.0
148,287,KK Super Mart,99 Speedmart,1.0
148,524,KK Super Mart,7-Eleven,1.0
148,295,KK Super Mart,99 Speedmart,1.0
149,358,KK Super Mart,Family Mart,1.0
149,347,KK Super Mart,99 Speedmart,1.0
149,163,KK Super Mart,7-Eleven,1.0
149,154,KK Super Mart,Family Mart,1.0
149,157,KK Super Mart,7-Eleven,1.0
149,161,KK Super Mart,7-Eleven,1.0
150,162,KK Super Mart,7-Eleven,1.0
150,161,KK Super Mart,7-Eleven,1.0
150,152,KK Super Mart,Family Mart,1.0
150,153,KK Super Mart,Family Mart,1.0
150,166,KK Super Mart,MyNews,1.0
151,160,KK Super Mart,7-Eleven,1.0
151,383,KK Super Mart,99 Speedmart,1.0
151,168,KK Super Mart,MyNews,1.0
151,525,KK Super Mart,MyNews,1.0
152,166,Family Mart,MyNews,1.0
152,169,Family Mart,CU,1.0
153,161,Family Mart,7-Eleven,1.0
153,166,Family Mart,MyNews,1.0
154,163,Family Mart,7-Eleven,1.0
154,157,Family Mart,7-Eleven,1.0
154,158,Family Mart,7-Eleven,1.0
155,287,7-Eleven,99 Speedmart,1.0
155,324,7-Eleven,7-Eleven,0.5
155,166,7-Eleven,MyNews,1.0
