node1,node2,node1_brand,node2_brand,ecc
0,29,99 Speedmart,7-Eleven,0.75
0,24,99 Speedmart,7-Eleven,0.75
0,28,99 Speedmart,7-Eleven,0.75
0,26,99 Speedmart,7-Eleven,0.75
0,5,99 Speedmart,99 Speedmart,0.75
1,35,99 Speedmart,MyNews,0.75
1,13,99 Speedmart,99 Speedmart,0.75
1,286,99 Speedmart,99 Speedmart,0.75
1,29,99 Speedmart,7-Eleven,0.75
1,5,99 Speedmart,99 Speedmart,0.75
2,243,99 Speedmart,99 Speedmart,0.75
2,6,99 Speedmart,KK Super Mart,0.75
2,3,99 Speedmart,99 Speedmart,0.75
2,17,99 Speedmart,KK Super Mart,0.75
2,30,99 Speedmart,7-Eleven,1.0
3,6,99 Speedmart,KK Super Mart,0.75
3,21,99 Speedmart,Family Mart,0.75
3,5,99 Speedmart,99 Speedmart,0.75
3,30,99 Speedmart,7-Eleven,1.0
4,11,99 Speedmart,99 Speedmart,0.75
4,24,99 Speedmart,7-Eleven,0.6
4,34,99 Speedmart,MyNews,0.6
4,12,99 Speedmart,99 Speedmart,0.6
4,20,99 Speedmart,7-Eleven,0.6
4,22,99 Speedmart,Family Mart,1.0
5,26,99 Speedmart,7-Eleven,0.5
5,29,99 Speedmart,7-Eleven,0.5
5,35,99 Speedmart,MyNews,0.75
5,27,99 Speedmart,7-Eleven,0.6
5,21,99 Speedmart,Family Mart,0.6
5,17,99 Speedmart,KK Super Mart,0.75
5,30,99 Speedmart,7-Eleven,1.0
6,243,KK Super Mart,99 Speedmart,0.75
6,21,KK Super Mart,Family Mart,0.75
6,10,KK Super Mart,99 Speedmart,0.75
7,16,99 Speedmart,KK Super Mart,0.75
7,56,99 Speedmart,99 Speedmart,0.6
7,25,99 Speedmart,7-Eleven,0.75
7,10,99 Speedmart,99 Speedmart,0.6
7,131,99 Speedmart,MyNews,0.6
7,134,99 Speedmart,MyNews,0.6
8,56,99 Speedmart,99 Speedmart,0.6
8,59,99 Speedmart,99 Speedmart,0.6
8,34,99 Speedmart,MyNews,0.6
8,16,99 Speedmart,KK Super Mart,0.75
8,26,99 Speedmart,7-Eleven,0.6
8,28,99 Speedmart,7-Eleven,0.75
9,143,99 Speedmart,99 Speedmart,0.6
9,361,99 Speedmart,7-Eleven,0.75
9,339,99 Speedmart,99 Speedmart,0.42857142857142855
9,50,99 Speedmart,99 Speedmart,1.0
9,91,99 Speedmart,Family Mart,0.5
9,81,99 Speedmart,KK Super Mart,0.5
9,20,99 Speedmart,7-Eleven,0.6
9,152,99 Speedmart,Family Mart,0.5
10,243,99 Speedmart,99 Speedmart,0.5
10,21,99 Speedmart,Family Mart,0.6
10,25,99 Speedmart,7-Eleven,0.75
10,261,99 Speedmart,KK Super Mart,0.6
10,240,99 Speedmart,99 Speedmart,0.5
10,134,99 Speedmart,MyNews,0.6
10,132,99 Speedmart,MyNews,0.5
11,24,99 Speedmart,7-Eleven,0.75
11,12,99 Speedmart,99 Speedmart,0.75
11,324,99 Speedmart,7-Eleven,0.75
11,29,99 Speedmart,7-Eleven,0.75
12,155,99 Speedmart,7-Eleven,0.5
12,324,99 Speedmart,7-Eleven,0.5
12,20,99 Speedmart,7-Eleven,0.6
12,152,99 Speedmart,Family Mart,0.5
12,169,99 Speedmart,CU,1.0
13,289,99 Speedmart,99 Speedmart,0.6
13,331,99 Speedmart,7-Eleven,0.5
13,35,99 Speedmart,MyNews,0.75
13,245,99 Speedmart,99 Speedmart,0.3333333333333333
13,14,99 Speedmart,99 Speedmart,0.3333333333333333
13,286,99 Speedmart,99 Speedmart,0.5
14,301,99 Speedmart,99 Speedmart,0.5
14,289,99 Speedmart,99 Speedmart,0.6
14,31,99 Speedmart,7-Eleven,1.0
14,18,99 Speedmart,KK Super Mart,1.0
14,15,99 Speedmart,99 Speedmart,0.6
14,23,99 Speedmart,Family Mart,0.5
15,306,99 Speedmart,99 Speedmart,0.4
15,31,99 Speedmart,7-Eleven,1.0
15,36,99 Speedmart,MyNews,1.0
15,23,99 Speedmart,Family Mart,0.6
15,33,99 Speedmart,7-Eleven,1.0
16,56,KK Super Mart,99 Speedmart,0.75
16,26,KK Super Mart,7-Eleven,0.75
16,25,KK Super Mart,7-Eleven,0.75
17,27,KK Super Mart,7-Eleven,0.75
17,243,KK Super Mart,99 Speedmart,0.75
17,30,KK Super Mart,7-Eleven,1.0
18,31,KK Super Mart,7-Eleven,1.0
19,298,KK Super Mart,99 Speedmart,0.6
19,326,KK Super Mart,7-Eleven,0.6
19,300,KK Super Mart,99 Speedmart,0.6
19,325,KK Super Mart,7-Eleven,0.75
19,292,KK Super Mart,99 Speedmart,0.6
19,32,KK Super Mart,7-Eleven,1.0
20,22,7-Eleven,Family Mart,1.0
20,81,7-Eleven,KK Super Mart,0.6
20,152,7-Eleven,Family Mart,0.6
21,25,Family Mart,7-Eleven,0.75
21,26,Family Mart,7-Eleven,0.6
22,34,Family Mart,MyNews,1.0
22,81,Family Mart,KK Super Mart,1.0
23,301,Family Mart,99 Speedmart,0.5
23,292,Family Mart,99 Speedmart,0.6
23,33,Family Mart,7-Eleven,1.0
23,326,Family Mart,7-Eleven,0.5
23,32,Family Mart,7-Eleven,1.0
24,34,7-Eleven,MyNews,0.6
24,29,7-Eleven,7-Eleven,0.6
24,28,7-Eleven,7-Eleven,0.75
25,26,7-Eleven,7-Eleven,0.75
26,28,7-Eleven,7-Eleven,0.75
27,35,7-Eleven,MyNews,0.75
27,245,7-Eleven,99 Speedmart,0.6
27,271,7-Eleven,7-Eleven,1.0
27,243,7-Eleven,99 Speedmart,0.6
28,34,7-Eleven,MyNews,0.75
29,286,7-Eleven,99 Speedmart,0.5
29,324,7-Eleven,7-Eleven,0.5
32,326,7-Eleven,7-Eleven,1.0
32,292,7-Eleven,99 Speedmart,1.0
33,36,7-Eleven,MyNews,1.0
33,326,7-Eleven,7-Eleven,1.0
34,59,MyNews,99 Speedmart,0.5
34,81,MyNews,KK Super Mart,0.5
35,245,MyNews,99 Speedmart,0.75
36,326,MyNews,7-Eleven,1.0
36,306,MyNews,99 Speedmart,1.0
37,91,99 Speedmart,Family Mart,0.6
37,64,99 Speedmart,99 Speedmart,0.6
37,81,99 Speedmart,KK Super Mart,0.6
37,59,99 Speedmart,99 Speedmart,0.6
37,120,99 Speedmart,7-Eleven,1.0
37,43,99 Speedmart,99 Speedmart,0.6
38,115,99 Speedmart,7-Eleven,0.75
38,129,99 Speedmart,7-Eleven,0.75
38,113,99 Speedmart,7-Eleven,0.75
38,46,99 Speedmart,99 Speedmart,0.75
38,83,99 Speedmart,KK Super Mart,0.75
39,134,99 Speedmart,MyNews,0.6
39,131,99 Speedmart,MyNews,0.6
39,83,99 Speedmart,KK Super Mart,0.6
39,92,99 Speedmart,Family Mart,1.0
39,123,99 Speedmart,7-Eleven,0.75
39,142,99 Speedmart,CU,1.0
40,119,99 Speedmart,7-Eleven,0.42857142857142855
40,42,99 Speedmart,99 Speedmart,0.6
40,79,99 Speedmart,KK Super Mart,0.6666666666666666
40,107,99 Speedmart,7-Eleven,0.6
40,95,99 Speedmart,7-Eleven,0.375
40,86,99 Speedmart,Family Mart,0.75
40,133,99 Speedmart,MyNews,0.6
40,60,99 Speedmart,99 Speedmart,1.0
40,41,99 Speedmart,99 Speedmart,0.75
40,122,99 Speedmart,7-Eleven,1.0
41,42,99 Speedmart,99 Speedmart,0.75
41,138,99 Speedmart,MyNews,0.75
41,84,99 Speedmart,KK Super Mart,1.0
41,107,99 Speedmart,7-Eleven,0.75
42,118,99 Speedmart,7-Eleven,0.75
42,117,99 Speedmart,7-Eleven,0.6
42,119,99 Speedmart,7-Eleven,0.6
42,138,99 Speedmart,MyNews,0.6
43,59,99 Speedmart,99 Speedmart,0.6
43,120,99 Speedmart,7-Eleven,1.0
43,55,99 Speedmart,99 Speedmart,0.6
43,45,99 Speedmart,99 Speedmart,0.6
43,100,99 Speedmart,7-Eleven,0.6
44,105,99 Speedmart,7-Eleven,0.75
44,125,99 Speedmart,7-Eleven,0.75
44,61,99 Speedmart,99 Speedmart,0.75
44,104,99 Speedmart,7-Eleven,0.75
44,48,99 Speedmart,99 Speedmart,0.75
45,129,99 Speedmart,7-Eleven,0.75
45,59,99 Speedmart,99 Speedmart,0.42857142857142855
45,113,99 Speedmart,7-Eleven,0.6
45,89,99 Speedmart,Family Mart,0.75
45,141,99 Speedmart,CU,0.75
45,102,99 Speedmart,7-Eleven,1.0
45,100,99 Speedmart,7-Eleven,0.42857142857142855
46,113,99 Speedmart,7-Eleven,0.75
46,136,99 Speedmart,MyNews,0.75
46,106,99 Speedmart,7-Eleven,1.0
46,83,99 Speedmart,KK Super Mart,0.75
47,90,99 Speedmart,Family Mart,0.75
47,78,99 Speedmart,KK Super Mart,0.75
47,119,99 Speedmart,7-Eleven,0.75
47,64,99 Speedmart,99 Speedmart,0.75
47,85,99 Speedmart,KK Super Mart,0.75
48,95,99 Speedmart,7-Eleven,0.75
48,104,99 Speedmart,7-Eleven,0.75
48,139,99 Speedmart,MyNews,0.75
48,61,99 Speedmart,99 Speedmart,0.75
49,110,99 Speedmart,7-Eleven,0.75
49,85,99 Speedmart,KK Super Mart,0.75
49,78,99 Speedmart,KK Super Mart,0.75
49,116,99 Speedmart,7-Eleven,0.75
49,182,99 Speedmart,7-Eleven,0.75
50,91,99 Speedmart,Family Mart,1.0
50,110,99 Speedmart,7-Eleven,1.0
50,339,99 Speedmart,99 Speedmart,1.0
51,66,99 Speedmart,99 Speedmart,0.75
51,58,99 Speedmart,99 Speedmart,0.75
51,80,99 Speedmart,KK Super Mart,0.75
51,101,99 Speedmart,7-Eleven,0.75
51,97,99 Speedmart,7-Eleven,1.0
52,125,99 Speedmart,7-Eleven,1.0
52,104,99 Speedmart,7-Eleven,1.0
52,108,99 Speedmart,7-Eleven,1.0
52,77,99 Speedmart,KK Super Mart,1.0
53,242,99 Speedmart,99 Speedmart,0.42857142857142855
53,101,99 Speedmart,7-Eleven,0.6
53,121,99 Speedmart,7-Eleven,0.42857142857142855
53,58,99 Speedmart,99 Speedmart,0.75
53,103,99 Speedmart,7-Eleven,1.0
53,246,99 Speedmart,99 Speedmart,0.42857142857142855
53,76,99 Speedmart,KK Super Mart,0.6
53,99,99 Speedmart,7-Eleven,1.0
53,97,99 Speedmart,7-Eleven,1.0
54,107,99 Speedmart,7-Eleven,1.0
54,96,99 Speedmart,7-Eleven,1.0
54,95,99 Speedmart,7-Eleven,1.0
54,124,99 Speedmart,7-Eleven,1.0
55,120,99 Speedmart,7-Eleven,1.0
55,64,99 Speedmart,99 Speedmart,0.6
55,79,99 Speedmart,KK Super Mart,0.6
55,100,99 Speedmart,7-Eleven,0.6
55,65,99 Speedmart,99 Speedmart,1.0
56,59,99 Speedmart,99 Speedmart,0.5
56,115,99 Speedmart,7-Eleven,0.6
56,131,99 Speedmart,MyNews,0.6
56,137,99 Speedmart,MyNews,1.0
57,130,99 Speedmart,MyNews,0.75
57,70,99 Speedmart,99 Speedmart,0.75
57,67,99 Speedmart,99 Speedmart,0.75
57,96,99 Speedmart,7-Eleven,0.75
57,124,99 Speedmart,7-Eleven,0.75
58,121,99 Speedmart,7-Eleven,0.75
58,66,99 Speedmart,99 Speedmart,0.75
58,97,99 Speedmart,7-Eleven,1.0
59,115,99 Speedmart,7-Eleven,0.6
59,81,99 Speedmart,KK Super Mart,0.5
59,129,99 Speedmart,7-Eleven,0.75
60,100,99 Speedmart,7-Eleven,0.75
60,133,99 Speedmart,MyNews,0.75
60,79,99 Speedmart,KK Super Mart,1.0
60,122,99 Speedmart,7-Eleven,1.0
61,273,99 Speedmart,7-Eleven,0.6
61,126,99 Speedmart,7-Eleven,0.6
61,105,99 Speedmart,7-Eleven,0.6
61,139,99 Speedmart,MyNews,0.75
62,69,99 Speedmart,99 Speedmart,1.0
62,88,99 Speedmart,Family Mart,1.0
62,68,99 Speedmart,99 Speedmart,1.0
62,76,99 Speedmart,KK Super Mart,1.0
63,135,99 Speedmart,MyNews,1.0
63,73,99 Speedmart,99 Speedmart,0.6
63,71,99 Speedmart,99 Speedmart,0.75
63,117,99 Speedmart,7-Eleven,0.6
63,67,99 Speedmart,99 Speedmart,0.6
63,138,99 Speedmart,MyNews,0.6
64,91,99 Speedmart,Family Mart,0.5
64,85,99 Speedmart,KK Super Mart,0.6
64,120,99 Speedmart,7-Eleven,1.0
64,119,99 Speedmart,7-Eleven,0.42857142857142855
64,65,99 Speedmart,99 Speedmart,1.0
65,119,99 Speedmart,7-Eleven,1.0
65,79,99 Speedmart,KK Super Mart,1.0
66,121,99 Speedmart,7-Eleven,0.42857142857142855
66,109,99 Speedmart,7-Eleven,0.42857142857142855
66,136,99 Speedmart,MyNews,0.6
66,89,99 Speedmart,Family Mart,0.75
66,141,99 Speedmart,CU,0.75
66,105,99 Speedmart,7-Eleven,0.42857142857142855
66,98,99 Speedmart,7-Eleven,1.0
66,80,99 Speedmart,KK Super Mart,0.75
66,87,99 Speedmart,Family Mart,0.5
66,82,99 Speedmart,KK Super Mart,0.75
66,241,99 Speedmart,99 Speedmart,0.75
67,135,99 Speedmart,MyNews,1.0
67,130,99 Speedmart,MyNews,0.6
67,96,99 Speedmart,7-Eleven,0.6
67,138,99 Speedmart,MyNews,0.6
68,267,99 Speedmart,7-Eleven,0.6666666666666666
68,246,99 Speedmart,99 Speedmart,0.42857142857142855
68,103,99 Speedmart,7-Eleven,1.0
68,69,99 Speedmart,99 Speedmart,0.6
68,248,99 Speedmart,99 Speedmart,0.6666666666666666
68,263,99 Speedmart,KK Super Mart,1.0
68,76,99 Speedmart,KK Super Mart,0.6
69,248,99 Speedmart,99 Speedmart,0.6
69,273,99 Speedmart,7-Eleven,0.6
69,88,99 Speedmart,Family Mart,1.0
69,121,99 Speedmart,7-Eleven,0.6
70,130,99 Speedmart,MyNews,0.4
70,273,99 Speedmart,7-Eleven,0.4
70,126,99 Speedmart,7-Eleven,0.8
70,94,99 Speedmart,7-Eleven,1.0
70,124,99 Speedmart,7-Eleven,0.8
71,140,99 Speedmart,MyNews,0.75
71,117,99 Speedmart,7-Eleven,0.75
71,127,99 Speedmart,7-Eleven,0.75
71,73,99 Speedmart,99 Speedmart,0.75
72,112,99 Speedmart,7-Eleven,1.0
72,140,99 Speedmart,MyNews,1.0
72,111,99 Speedmart,7-Eleven,1.0
72,127,99 Speedmart,7-Eleven,1.0
73,196,99 Speedmart,99 Speedmart,0.42857142857142855
73,75,99 Speedmart,99 Speedmart,1.0
73,220,99 Speedmart,Family Mart,0.6
73,74,99 Speedmart,99 Speedmart,0.42857142857142855
73,114,99 Speedmart,7-Eleven,0.6
73,130,99 Speedmart,MyNews,0.6
73,127,99 Speedmart,7-Eleven,0.6
73,135,99 Speedmart,MyNews,1.0
74,220,99 Speedmart,Family Mart,0.6
74,225,99 Speedmart,7-Eleven,0.42857142857142855
74,172,99 Speedmart,99 Speedmart,0.75
74,114,99 Speedmart,7-Eleven,0.6
74,170,99 Speedmart,99 Speedmart,0.42857142857142855
74,128,99 Speedmart,7-Eleven,0.75
74,93,99 Speedmart,Family Mart,1.0
75,196,99 Speedmart,99 Speedmart,1.0
75,130,99 Speedmart,MyNews,1.0
76,103,KK Super Mart,7-Eleven,1.0
76,88,KK Super Mart,Family Mart,1.0
76,121,KK Super Mart,7-Eleven,0.6
77,95,KK Super Mart,7-Eleven,0.75
77,104,KK Super Mart,7-Eleven,0.75
77,86,KK Super Mart,Family Mart,0.75
77,108,KK Super Mart,7-Eleven,0.75
78,85,KK Super Mart,KK Super Mart,0.75
78,116,KK Super Mart,7-Eleven,0.75
78,90,KK Super Mart,Family Mart,0.75
79,100,KK Super Mart,7-Eleven,0.5
79,119,KK Super Mart,7-Eleven,0.5
79,122,KK Super Mart,7-Eleven,1.0
80,101,KK Super Mart,7-Eleven,0.75
80,262,KK Super Mart,KK Super Mart,0.75
80,241,KK Super Mart,99 Speedmart,0.75
81,91,KK Super Mart,Family Mart,0.5
82,100,KK Super Mart,7-Eleven,0.75
82,98,KK Super Mart,7-Eleven,1.0
82,102,KK Super Mart,7-Eleven,1.0
82,141,KK Super Mart,CU,0.75
83,115,KK Super Mart,7-Eleven,0.6
83,131,KK Super Mart,MyNews,0.6
83,106,KK Super Mart,7-Eleven,1.0
83,109,KK Super Mart,7-Eleven,0.42857142857142855
83,137,KK Super Mart,MyNews,1.0
83,142,KK Super Mart,CU,1.0
84,107,KK Super Mart,7-Eleven,1.0
84,96,KK Super Mart,7-Eleven,1.0
84,138,KK Super Mart,MyNews,1.0
85,110,KK Super Mart,7-Eleven,0.6
85,91,KK Super Mart,Family Mart,0.6
86,108,Family Mart,7-Eleven,0.75
86,133,Family Mart,MyNews,0.75
86,95,Family Mart,7-Eleven,0.75
87,109,Family Mart,7-Eleven,0.5
87,240,Family Mart,99 Speedmart,0.5
87,262,Family Mart,KK Super Mart,0.6666666666666666
87,132,Family Mart,MyNews,0.5
87,241,Family Mart,99 Speedmart,1.0
87,275,Family Mart,7-Eleven,1.0
88,121,Family Mart,7-Eleven,1.0
89,113,Family Mart,7-Eleven,0.75
89,141,Family Mart,CU,0.75
89,136,Family Mart,MyNews,0.75
90,116,Family Mart,7-Eleven,0.75
90,118,Family Mart,7-Eleven,0.75
90,119,Family Mart,7-Eleven,0.75
91,110,Family Mart,7-Eleven,0.6
92,134,Family Mart,MyNews,1.0
92,123,Family Mart,7-Eleven,1.0
92,132,Family Mart,MyNews,1.0
93,112,Family Mart,7-Eleven,1.0
93,128,Family Mart,7-Eleven,1.0
93,114,Family Mart,7-Eleven,1.0
94,126,7-Eleven,7-Eleven,1.0
94,124,7-Eleven,7-Eleven,1.0
95,104,7-Eleven,7-Eleven,0.6
95,107,7-Eleven,7-Eleven,0.6
95,124,7-Eleven,7-Eleven,0.42857142857142855
95,139,7-Eleven,MyNews,0.75
96,107,7-Eleven,7-Eleven,0.6
96,138,7-Eleven,MyNews,0.5
96,124,7-Eleven,7-Eleven,0.5
97,101,7-Eleven,7-Eleven,1.0
98,105,7-Eleven,7-Eleven,1.0
98,100,7-Eleven,7-Eleven,1.0
99,242,7-Eleven,99 Speedmart,1.0
99,276,7-Eleven,7-Eleven,1.0
99,246,7-Eleven,99 Speedmart,1.0
100,125,7-Eleven,7-Eleven,0.5
100,133,7-Eleven,MyNews,0.6
100,105,7-Eleven,7-Eleven,0.42857142857142855
100,102,7-Eleven,7-Eleven,1.0
101,242,7-Eleven,99 Speedmart,0.6
101,262,7-Eleven,KK Super Mart,0.6
102,141,7-Eleven,CU,1.0
103,246,7-Eleven,99 Speedmart,1.0
104,125,7-Eleven,7-Eleven,0.6
105,121,7-Eleven,7-Eleven,0.42857142857142855
105,125,7-Eleven,7-Eleven,0.5
105,273,7-Eleven,7-Eleven,0.42857142857142855
106,136,7-Eleven,MyNews,1.0
106,109,7-Eleven,7-Eleven,1.0
108,133,7-Eleven,MyNews,0.75
108,125,7-Eleven,7-Eleven,0.75
109,136,7-Eleven,MyNews,0.6
109,132,7-Eleven,MyNews,0.5
109,123,7-Eleven,7-Eleven,0.75
109,142,7-Eleven,CU,1.0
110,182,7-Eleven,7-Eleven,0.6
110,339,7-Eleven,99 Speedmart,0.6
111,112,7-Eleven,7-Eleven,1.0
111,114,7-Eleven,7-Eleven,1.0
111,127,7-Eleven,7-Eleven,1.0
112,140,7-Eleven,MyNews,0.6
112,128,7-Eleven,7-Eleven,0.75
112,114,7-Eleven,7-Eleven,0.6
113,129,7-Eleven,7-Eleven,0.75
113,136,7-Eleven,MyNews,0.6
114,127,7-Eleven,7-Eleven,0.6
115,129,7-Eleven,7-Eleven,0.75
115,137,7-Eleven,MyNews,1.0
116,140,7-Eleven,MyNews,0.42857142857142855
116,117,7-Eleven,7-Eleven,0.5
116,118,7-Eleven,7-Eleven,0.75
116,182,7-Eleven,7-Eleven,0.375
116,183,7-Eleven,7-Eleven,0.6
116,170,7-Eleven,99 Speedmart,0.375
117,140,7-Eleven,MyNews,0.5
117,118,7-Eleven,7-Eleven,0.75
117,138,7-Eleven,MyNews,0.5
118,119,7-Eleven,7-Eleven,0.75
121,273,7-Eleven,7-Eleven,0.42857142857142855
123,132,7-Eleven,MyNews,0.75
123,142,7-Eleven,CU,1.0
124,126,7-Eleven,7-Eleven,0.8
124,139,7-Eleven,MyNews,0.75
125,133,7-Eleven,MyNews,0.6
126,273,7-Eleven,7-Eleven,0.6
126,139,7-Eleven,MyNews,0.75
127,140,7-Eleven,MyNews,0.6
128,140,7-Eleven,MyNews,0.75
128,170,7-Eleven,99 Speedmart,0.75
130,135,MyNews,MyNews,1.0
131,134,MyNews,MyNews,0.6
131,137,MyNews,MyNews,1.0
132,240,MyNews,99 Speedmart,0.5
132,134,MyNews,MyNews,0.6
140,170,MyNews,99 Speedmart,0.42857142857142855
143,361,99 Speedmart,7-Eleven,0.75
143,353,99 Speedmart,KK Super Mart,0.6
143,162,99 Speedmart,7-Eleven,0.75
143,150,99 Speedmart,KK Super Mart,0.6
143,152,99 Speedmart,Family Mart,0.6
144,163,99 Speedmart,7-Eleven,0.75
144,149,99 Speedmart,KK Super Mart,0.75
144,161,99 Speedmart,7-Eleven,0.75
144,146,99 Speedmart,99 Speedmart,0.75
144,153,99 Speedmart,Family Mart,0.75
145,155,99 Speedmart,7-Eleven,1.0
145,148,99 Speedmart,KK Super Mart,1.0
145,146,99 Speedmart,99 Speedmart,1.0
145,166,99 Speedmart,MyNews,1.0
146,148,99 Speedmart,KK Super Mart,0.6
146,524,99 Speedmart,7-Eleven,0.75
146,156,99 Speedmart,7-Eleven,0.5
146,158,99 Speedmart,7-Eleven,0.6
146,163,99 Speedmart,7-Eleven,0.75
146,153,99 Speedmart,Family Mart,0.75
146,166,99 Speedmart,MyNews,0.5
147,167,99 Speedmart,MyNews,0.6
147,165,99 Speedmart,MyNews,0.75
147,352,99 Speedmart,KK Super Mart,0.6
147,164,99 Speedmart,7-Eleven,0.5
147,156,99 Speedmart,7-Eleven,0.5
147,157,99 Speedmart,7-Eleven,0.6
147,158,99 Speedmart,7-Eleven,0.6
148,155,KK Super Mart,7-Eleven,0.6
148,287,KK Super Mart,99 Speedmart,0.75
148,524,KK Super Mart,7-Eleven,0.75
148,295,KK Super Mart,99 Speedmart,0.6
149,358,KK Super Mart,Family Mart,0.6
149,347,KK Super Mart,99 Speedmart,0.5
149,163,KK Super Mart,7-Eleven,0.75
149,154,KK Super Mart,Family Mart,1.0
149,157,KK Super Mart,7-Eleven,0.6
149,161,KK Super Mart,7-Eleven,0.6
150,162,KK Super Mart,7-Eleven,0.75
150,161,KK Super Mart,7-Eleven,0.6
150,152,KK Super Mart,Family Mart,0.6
150,153,KK Super Mart,Family Mart,0.75
150,166,KK Super Mart,MyNews,0.6
151,160,KK Super Mart,7-Eleven,1.0
151,383,KK Super Mart,99 Speedmart,1.0
151,168,KK Super Mart,MyNews,0.6666666666666666
151,525,KK Super Mart,MyNews,0.6666666666666666
152,166,Family Mart,MyNews,0.5
152,169,Family Mart,CU,1.0
153,161,Family Mart,7-Eleven,0.75
153,166,Family Mart,MyNews,0.75
154,163,Family Mart,7-Eleven,1.0
154,157,Family Mart,7-Eleven,1.0
154,158,Family Mart,7-Eleven,1.0
