node1,node2,node1_region,node2_region,socioeconomic_distance_pca
0,29,JOHOR JAYA,JOHOR JAYA,0.0
0,24,JOHOR JAYA,JOHOR JAYA,0.0
0,28,JOHOR JAYA,JOHOR JAYA,0.0
0,26,JOHOR JAYA,JOHOR JAYA,0.0
0,5,JOHOR JAYA,JOHOR JAYA,0.0
1,35,JOHOR JAYA,JOHOR JAYA,0.0
1,13,JOHOR JAYA,JOHOR JAYA,0.0
1,286,JOHOR JAYA,PERMAS,0.6275575689546616
1,29,JOHOR JAYA,JOHOR JAYA,0.0
1,5,JOHOR JAYA,JOHOR JAYA,0.0
2,243,JOHOR JAYA,TIRAM,0.32922015070119914
2,6,JOHOR JAYA,JOHOR JAYA,0.0
2,3,JOHOR JAYA,JOHOR JAYA,0.0
2,17,JOHOR JAYA,JOHOR JAYA,0.0
2,30,JOHOR JAYA,JOHOR JAYA,0.0
3,6,JOHOR JAYA,JOHOR JAYA,0.0
3,21,JOHOR JAYA,JOHOR JAYA,0.0
3,5,JOHOR JAYA,JOHOR JAYA,0.0
3,30,JOHOR JAYA,JOHOR JAYA,0.0
4,11,JOHOR JAYA,JOHOR JAYA,0.0
4,24,JOHOR JAYA,JOHOR JAYA,0.0
4,34,JOHOR JAYA,JOHOR JAYA,0.0
4,12,JOHOR JAYA,JOHOR JAYA,0.0
4,20,JOHOR JAYA,JOHOR JAYA,0.0
4,22,JOHOR JAYA,JOHOR JAYA,0.0
5,26,JOHOR JAYA,JOHOR JAYA,0.0
5,29,JOHOR JAYA,JOHOR JAYA,0.0
5,35,JOHOR JAYA,JOHOR JAYA,0.0
5,27,JOHOR JAYA,JOHOR JAYA,0.0
5,21,JOHOR JAYA,JOHOR JAYA,0.0
5,17,JOHOR JAYA,JOHOR JAYA,0.0
5,30,JOHOR JAYA,JOHOR JAYA,0.0
6,243,JOHOR JAYA,TIRAM,0.32922015070119914
6,21,JOHOR JAYA,JOHOR JAYA,0.0
6,10,JOHOR JAYA,JOHOR JAYA,0.0
7,16,JOHOR JAYA,JOHOR JAYA,0.0
7,56,JOHOR JAYA,PUTERI WANGSA,0.46193516057016215
7,25,JOHOR JAYA,JOHOR JAYA,0.0
7,10,JOHOR JAYA,JOHOR JAYA,0.0
7,131,JOHOR JAYA,PUTERI WANGSA,0.46193516057016215
7,134,JOHOR JAYA,PUTERI WANGSA,0.46193516057016215
8,56,JOHOR JAYA,PUTERI WANGSA,0.46193516057016215
8,59,JOHOR JAYA,PUTERI WANGSA,0.46193516057016215
8,34,JOHOR JAYA,JOHOR JAYA,0.0
8,16,JOHOR JAYA,JOHOR JAYA,0.0
8,26,JOHOR JAYA,JOHOR JAYA,0.0
8,28,JOHOR JAYA,JOHOR JAYA,0.0
9,143,JOHOR JAYA,STULANG,0.7192649599808704
9,361,JOHOR JAYA,LARKIN,0.7183682899220569
9,339,JOHOR JAYA,LARKIN,0.7183682899220569
9,50,JOHOR JAYA,PUTERI WANGSA,0.46193516057016215
9,91,JOHOR JAYA,PUTERI WANGSA,0.46193516057016215
9,81,JOHOR JAYA,PUTERI WANGSA,0.46193516057016215
9,20,JOHOR JAYA,JOHOR JAYA,0.0
9,152,JOHOR JAYA,STULANG,0.7192649599808704
10,243,JOHOR JAYA,TIRAM,0.32922015070119914
10,21,JOHOR JAYA,JOHOR JAYA,0.0
10,25,JOHOR JAYA,JOHOR JAYA,0.0
10,261,JOHOR JAYA,TIRAM,0.32922015070119914
10,240,JOHOR JAYA,TIRAM,0.32922015070119914
10,134,JOHOR JAYA,PUTERI WANGSA,0.46193516057016215
10,132,JOHOR JAYA,PUTERI WANGSA,0.46193516057016215
11,24,JOHOR JAYA,JOHOR JAYA,0.0
11,12,JOHOR JAYA,JOHOR JAYA,0.0
11,324,JOHOR JAYA,PERMAS,0.6275575689546616
11,29,JOHOR JAYA,JOHOR JAYA,0.0
12,155,JOHOR JAYA,STULANG,0.7192649599808704
12,324,JOHOR JAYA,PERMAS,0.6275575689546616
12,20,JOHOR JAYA,JOHOR JAYA,0.0
12,152,JOHOR JAYA,STULANG,0.7192649599808704
12,169,JOHOR JAYA,STULANG,0.7192649599808704
13,289,JOHOR JAYA,PERMAS,0.6275575689546616
13,331,JOHOR JAYA,PERMAS,0.6275575689546616
13,35,JOHOR JAYA,JOHOR JAYA,0.0
13,245,JOHOR JAYA,TIRAM,0.32922015070119914
13,14,JOHOR JAYA,JOHOR JAYA,0.0
13,286,JOHOR JAYA,PERMAS,0.6275575689546616
14,301,JOHOR JAYA,PERMAS,0.6275575689546616
14,289,JOHOR JAYA,PERMAS,0.6275575689546616
14,31,JOHOR JAYA,JOHOR JAYA,0.0
14,18,JOHOR JAYA,JOHOR JAYA,0.0
14,15,JOHOR JAYA,JOHOR JAYA,0.0
14,23,JOHOR JAYA,JOHOR JAYA,0.0
15,306,JOHOR JAYA,PERMAS,0.6275575689546616
15,31,JOHOR JAYA,JOHOR JAYA,0.0
15,36,JOHOR JAYA,JOHOR JAYA,0.0
15,23,JOHOR JAYA,JOHOR JAYA,0.0
15,33,JOHOR JAYA,JOHOR JAYA,0.0
16,56,JOHOR JAYA,PUTERI WANGSA,0.46193516057016215
16,26,JOHOR JAYA,JOHOR JAYA,0.0
16,25,JOHOR JAYA,JOHOR JAYA,0.0
17,27,JOHOR JAYA,JOHOR JAYA,0.0
17,243,JOHOR JAYA,TIRAM,0.32922015070119914
17,30,JOHOR JAYA,JOHOR JAYA,0.0
18,31,JOHOR JAYA,JOHOR JAYA,0.0
19,298,JOHOR JAYA,PERMAS,0.6275575689546616
19,326,JOHOR JAYA,PERMAS,0.6275575689546616
19,300,JOHOR JAYA,PERMAS,0.6275575689546616
19,325,JOHOR JAYA,PERMAS,0.6275575689546616
19,292,JOHOR JAYA,PERMAS,0.6275575689546616
19,32,JOHOR JAYA,JOHOR JAYA,0.0
20,22,JOHOR JAYA,JOHOR JAYA,0.0
20,81,JOHOR JAYA,PUTERI WANGSA,0.46193516057016215
20,152,JOHOR JAYA,STULANG,0.7192649599808704
21,25,JOHOR JAYA,JOHOR JAYA,0.0
21,26,JOHOR JAYA,JOHOR JAYA,0.0
22,34,JOHOR JAYA,JOHOR JAYA,0.0
22,81,JOHOR JAYA,PUTERI WANGSA,0.46193516057016215
23,301,JOHOR JAYA,PERMAS,0.6275575689546616
23,292,JOHOR JAYA,PERMAS,0.6275575689546616
23,33,JOHOR JAYA,JOHOR JAYA,0.0
23,326,JOHOR JAYA,PERMAS,0.6275575689546616
23,32,JOHOR JAYA,JOHOR JAYA,0.0
24,34,JOHOR JAYA,JOHOR JAYA,0.0
24,29,JOHOR JAYA,JOHOR JAYA,0.0
24,28,JOHOR JAYA,JOHOR JAYA,0.0
25,26,JOHOR JAYA,JOHOR JAYA,0.0
26,28,JOHOR JAYA,JOHOR JAYA,0.0
27,35,JOHOR JAYA,JOHOR JAYA,0.0
27,245,JOHOR JAYA,TIRAM,0.32922015070119914
27,271,JOHOR JAYA,TIRAM,0.32922015070119914
27,243,JOHOR JAYA,TIRAM,0.32922015070119914
28,34,JOHOR JAYA,JOHOR JAYA,0.0
29,286,JOHOR JAYA,PERMAS,0.6275575689546616
29,324,JOHOR JAYA,PERMAS,0.6275575689546616
32,326,JOHOR JAYA,PERMAS,0.6275575689546616
32,292,JOHOR JAYA,PERMAS,0.6275575689546616
33,36,JOHOR JAYA,JOHOR JAYA,0.0
33,326,JOHOR JAYA,PERMAS,0.6275575689546616
34,59,JOHOR JAYA,PUTERI WANGSA,0.46193516057016215
34,81,JOHOR JAYA,PUTERI WANGSA,0.46193516057016215
35,245,JOHOR JAYA,TIRAM,0.32922015070119914
36,326,JOHOR JAYA,PERMAS,0.6275575689546616
36,306,JOHOR JAYA,PERMAS,0.6275575689546616
37,91,PUTERI WANGSA,PUTERI WANGSA,0.0
37,64,PUTERI WANGSA,PUTERI WANGSA,0.0
37,81,PUTERI WANGSA,PUTERI WANGSA,0.0
37,59,PUTERI WANGSA,PUTERI WANGSA,0.0
37,120,PUTERI WANGSA,PUTERI WANGSA,0.0
37,43,PUTERI WANGSA,PUTERI WANGSA,0.0
38,115,PUTERI WANGSA,PUTERI WANGSA,0.0
38,129,PUTERI WANGSA,PUTERI WANGSA,0.0
38,113,PUTERI WANGSA,PUTERI WANGSA,0.0
38,46,PUTERI WANGSA,PUTERI WANGSA,0.0
38,83,PUTERI WANGSA,PUTERI WANGSA,0.0
39,134,PUTERI WANGSA,PUTERI WANGSA,0.0
39,131,PUTERI WANGSA,PUTERI WANGSA,0.0
39,83,PUTERI WANGSA,PUTERI WANGSA,0.0
39,92,PUTERI WANGSA,PUTERI WANGSA,0.0
39,123,PUTERI WANGSA,PUTERI WANGSA,0.0
39,142,PUTERI WANGSA,PUTERI WANGSA,0.0
40,119,PUTERI WANGSA,PUTERI WANGSA,0.0
40,42,PUTERI WANGSA,PUTERI WANGSA,0.0
40,79,PUTERI WANGSA,PUTERI WANGSA,0.0
40,107,PUTERI WANGSA,PUTERI WANGSA,0.0
40,95,PUTERI WANGSA,PUTERI WANGSA,0.0
40,86,PUTERI WANGSA,PUTERI WANGSA,0.0
40,133,PUTERI WANGSA,PUTERI WANGSA,0.0
40,60,PUTERI WANGSA,PUTERI WANGSA,0.0
40,41,PUTERI WANGSA,PUTERI WANGSA,0.0
40,122,PUTERI WANGSA,PUTERI WANGSA,0.0
41,42,PUTERI WANGSA,PUTERI WANGSA,0.0
41,138,PUTERI WANGSA,PUTERI WANGSA,0.0
41,84,PUTERI WANGSA,PUTERI WANGSA,0.0
41,107,PUTERI WANGSA,PUTERI WANGSA,0.0
42,118,PUTERI WANGSA,PUTERI WANGSA,0.0
42,117,PUTERI WANGSA,PUTERI WANGSA,0.0
42,119,PUTERI WANGSA,PUTERI WANGSA,0.0
42,138,PUTERI WANGSA,PUTERI WANGSA,0.0
43,59,PUTERI WANGSA,PUTERI WANGSA,0.0
43,120,PUTERI WANGSA,PUTERI WANGSA,0.0
43,55,PUTERI WANGSA,PUTERI WANGSA,0.0
43,45,PUTERI WANGSA,PUTERI WANGSA,0.0
43,100,PUTERI WANGSA,PUTERI WANGSA,0.0
44,105,PUTERI WANGSA,PUTERI WANGSA,0.0
44,125,PUTERI WANGSA,PUTERI WANGSA,0.0
44,61,PUTERI WANGSA,PUTERI WANGSA,0.0
44,104,PUTERI WANGSA,PUTERI WANGSA,0.0
44,48,PUTERI WANGSA,PUTERI WANGSA,0.0
45,129,PUTERI WANGSA,PUTERI WANGSA,0.0
45,59,PUTERI WANGSA,PUTERI WANGSA,0.0
45,113,PUTERI WANGSA,PUTERI WANGSA,0.0
45,89,PUTERI WANGSA,PUTERI WANGSA,0.0
45,141,PUTERI WANGSA,PUTERI WANGSA,0.0
45,102,PUTERI WANGSA,PUTERI WANGSA,0.0
45,100,PUTERI WANGSA,PUTERI WANGSA,0.0
46,113,PUTERI WANGSA,PUTERI WANGSA,0.0
46,136,PUTERI WANGSA,PUTERI WANGSA,0.0
46,106,PUTERI WANGSA,PUTERI WANGSA,0.0
46,83,PUTERI WANGSA,PUTERI WANGSA,0.0
47,90,PUTERI WANGSA,PUTERI WANGSA,0.0
47,78,PUTERI WANGSA,PUTERI WANGSA,0.0
47,119,PUTERI WANGSA,PUTERI WANGSA,0.0
47,64,PUTERI WANGSA,PUTERI WANGSA,0.0
47,85,PUTERI WANGSA,PUTERI WANGSA,0.0
48,95,PUTERI WANGSA,PUTERI WANGSA,0.0
48,104,PUTERI WANGSA,PUTERI WANGSA,0.0
48,139,PUTERI WANGSA,PUTERI WANGSA,0.0
48,61,PUTERI WANGSA,PUTERI WANGSA,0.0
49,110,PUTERI WANGSA,PUTERI WANGSA,0.0
49,85,PUTERI WANGSA,PUTERI WANGSA,0.0
49,78,PUTERI WANGSA,PUTERI WANGSA,0.0
49,116,PUTERI WANGSA,PUTERI WANGSA,0.0
49,182,PUTERI WANGSA,KEMPAS,0.7515628182988967
50,91,PUTERI WANGSA,PUTERI WANGSA,0.0
50,110,PUTERI WANGSA,PUTERI WANGSA,0.0
50,339,PUTERI WANGSA,LARKIN,0.6890264492555663
51,66,PUTERI WANGSA,PUTERI WANGSA,0.0
51,58,PUTERI WANGSA,PUTERI WANGSA,0.0
51,80,PUTERI WANGSA,PUTERI WANGSA,0.0
51,101,PUTERI WANGSA,PUTERI WANGSA,0.0
51,97,PUTERI WANGSA,PUTERI WANGSA,0.0
52,125,PUTERI WANGSA,PUTERI WANGSA,0.0
52,104,PUTERI WANGSA,PUTERI WANGSA,0.0
52,108,PUTERI WANGSA,PUTERI WANGSA,0.0
52,77,PUTERI WANGSA,PUTERI WANGSA,0.0
53,242,PUTERI WANGSA,TIRAM,0.7557065225948408
53,101,PUTERI WANGSA,PUTERI WANGSA,0.0
53,121,PUTERI WANGSA,PUTERI WANGSA,0.0
53,58,PUTERI WANGSA,PUTERI WANGSA,0.0
53,103,PUTERI WANGSA,PUTERI WANGSA,0.0
53,246,PUTERI WANGSA,TIRAM,0.7557065225948408
53,76,PUTERI WANGSA,PUTERI WANGSA,0.0
53,99,PUTERI WANGSA,PUTERI WANGSA,0.0
53,97,PUTERI WANGSA,PUTERI WANGSA,0.0
54,107,PUTERI WANGSA,PUTERI WANGSA,0.0
54,96,PUTERI WANGSA,PUTERI WANGSA,0.0
54,95,PUTERI WANGSA,PUTERI WANGSA,0.0
54,124,PUTERI WANGSA,PUTERI WANGSA,0.0
55,120,PUTERI WANGSA,PUTERI WANGSA,0.0
55,64,PUTERI WANGSA,PUTERI WANGSA,0.0
55,79,PUTERI WANGSA,PUTERI WANGSA,0.0
55,100,PUTERI WANGSA,PUTERI WANGSA,0.0
55,65,PUTERI WANGSA,PUTERI WANGSA,0.0
56,59,PUTERI WANGSA,PUTERI WANGSA,0.0
56,115,PUTERI WANGSA,PUTERI WANGSA,0.0
56,131,PUTERI WANGSA,PUTERI WANGSA,0.0
56,137,PUTERI WANGSA,PUTERI WANGSA,0.0
57,130,PUTERI WANGSA,PUTERI WANGSA,0.0
57,70,PUTERI WANGSA,PUTERI WANGSA,0.0
57,67,PUTERI WANGSA,PUTERI WANGSA,0.0
57,96,PUTERI WANGSA,PUTERI WANGSA,0.0
57,124,PUTERI WANGSA,PUTERI WANGSA,0.0
58,121,PUTERI WANGSA,PUTERI WANGSA,0.0
58,66,PUTERI WANGSA,PUTERI WANGSA,0.0
58,97,PUTERI WANGSA,PUTERI WANGSA,0.0
59,115,PUTERI WANGSA,PUTERI WANGSA,0.0
59,81,PUTERI WANGSA,PUTERI WANGSA,0.0
59,129,PUTERI WANGSA,PUTERI WANGSA,0.0
60,100,PUTERI WANGSA,PUTERI WANGSA,0.0
60,133,PUTERI WANGSA,PUTERI WANGSA,0.0
60,79,PUTERI WANGSA,PUTERI WANGSA,0.0
60,122,PUTERI WANGSA,PUTERI WANGSA,0.0
61,273,PUTERI WANGSA,TIRAM,0.7557065225948408
61,126,PUTERI WANGSA,PUTERI WANGSA,0.0
61,105,PUTERI WANGSA,PUTERI WANGSA,0.0
61,139,PUTERI WANGSA,PUTERI WANGSA,0.0
62,69,PUTERI WANGSA,PUTERI WANGSA,0.0
62,88,PUTERI WANGSA,PUTERI WANGSA,0.0
62,68,PUTERI WANGSA,PUTERI WANGSA,0.0
62,76,PUTERI WANGSA,PUTERI WANGSA,0.0
63,135,PUTERI WANGSA,PUTERI WANGSA,0.0
63,73,PUTERI WANGSA,PUTERI WANGSA,0.0
63,71,PUTERI WANGSA,PUTERI WANGSA,0.0
63,117,PUTERI WANGSA,PUTERI WANGSA,0.0
63,67,PUTERI WANGSA,PUTERI WANGSA,0.0
63,138,PUTERI WANGSA,PUTERI WANGSA,0.0
64,91,PUTERI WANGSA,PUTERI WANGSA,0.0
64,85,PUTERI WANGSA,PUTERI WANGSA,0.0
64,120,PUTERI WANGSA,PUTERI WANGSA,0.0
64,119,PUTERI WANGSA,PUTERI WANGSA,0.0
64,65,PUTERI WANGSA,PUTERI WANGSA,0.0
65,119,PUTERI WANGSA,PUTERI WANGSA,0.0
65,79,PUTERI WANGSA,PUTERI WANGSA,0.0
66,121,PUTERI WANGSA,PUTERI WANGSA,0.0
66,109,PUTERI WANGSA,PUTERI WANGSA,0.0
66,136,PUTERI WANGSA,PUTERI WANGSA,0.0
66,89,PUTERI WANGSA,PUTERI WANGSA,0.0
66,141,PUTERI WANGSA,PUTERI WANGSA,0.0
66,105,PUTERI WANGSA,PUTERI WANGSA,0.0
66,98,PUTERI WANGSA,PUTERI WANGSA,0.0
66,80,PUTERI WANGSA,PUTERI WANGSA,0.0
66,87,PUTERI WANGSA,PUTERI WANGSA,0.0
66,82,PUTERI WANGSA,PUTERI WANGSA,0.0
66,241,PUTERI WANGSA,TIRAM,0.7557065225948408
67,135,PUTERI WANGSA,PUTERI WANGSA,0.0
67,130,PUTERI WANGSA,PUTERI WANGSA,0.0
67,96,PUTERI WANGSA,PUTERI WANGSA,0.0
67,138,PUTERI WANGSA,PUTERI WANGSA,0.0
68,267,PUTERI WANGSA,TIRAM,0.7557065225948408
68,246,PUTERI WANGSA,TIRAM,0.7557065225948408
68,103,PUTERI WANGSA,PUTERI WANGSA,0.0
68,69,PUTERI WANGSA,PUTERI WANGSA,0.0
68,248,PUTERI WANGSA,TIRAM,0.7557065225948408
68,263,PUTERI WANGSA,TIRAM,0.7557065225948408
68,76,PUTERI WANGSA,PUTERI WANGSA,0.0
69,248,PUTERI WANGSA,TIRAM,0.7557065225948408
69,273,PUTERI WANGSA,TIRAM,0.7557065225948408
69,88,PUTERI WANGSA,PUTERI WANGSA,0.0
69,121,PUTERI WANGSA,PUTERI WANGSA,0.0
70,130,PUTERI WANGSA,PUTERI WANGSA,0.0
70,273,PUTERI WANGSA,TIRAM,0.7557065225948408
70,126,PUTERI WANGSA,PUTERI WANGSA,0.0
70,94,PUTERI WANGSA,PUTERI WANGSA,0.0
70,124,PUTERI WANGSA,PUTERI WANGSA,0.0
71,140,PUTERI WANGSA,PUTERI WANGSA,0.0
71,117,PUTERI WANGSA,PUTERI WANGSA,0.0
71,127,PUTERI WANGSA,PUTERI WANGSA,0.0
71,73,PUTERI WANGSA,PUTERI WANGSA,0.0
72,112,PUTERI WANGSA,PUTERI WANGSA,0.0
72,140,PUTERI WANGSA,PUTERI WANGSA,0.0
72,111,PUTERI WANGSA,PUTERI WANGSA,0.0
72,127,PUTERI WANGSA,PUTERI WANGSA,0.0
73,196,PUTERI WANGSA,SKUDAI,0.4986104297547547
73,75,PUTERI WANGSA,PUTERI WANGSA,0.0
73,220,PUTERI WANGSA,SKUDAI,0.4986104297547547
73,74,PUTERI WANGSA,PUTERI WANGSA,0.0
73,114,PUTERI WANGSA,PUTERI WANGSA,0.0
73,130,PUTERI WANGSA,PUTERI WANGSA,0.0
73,127,PUTERI WANGSA,PUTERI WANGSA,0.0
73,135,PUTERI WANGSA,PUTERI WANGSA,0.0
74,220,PUTERI WANGSA,SKUDAI,0.4986104297547547
74,225,PUTERI WANGSA,SKUDAI,0.4986104297547547
74,172,PUTERI WANGSA,KEMPAS,0.7515628182988967
74,114,PUTERI WANGSA,PUTERI WANGSA,0.0
74,170,PUTERI WANGSA,KEMPAS,0.7515628182988967
74,128,PUTERI WANGSA,PUTERI WANGSA,0.0
74,93,PUTERI WANGSA,PUTERI WANGSA,0.0
75,196,PUTERI WANGSA,SKUDAI,0.4986104297547547
75,130,PUTERI WANGSA,PUTERI WANGSA,0.0
76,103,PUTERI WANGSA,PUTERI WANGSA,0.0
76,88,PUTERI WANGSA,PUTERI WANGSA,0.0
76,121,PUTERI WANGSA,PUTERI WANGSA,0.0
77,95,PUTERI WANGSA,PUTERI WANGSA,0.0
77,104,PUTERI WANGSA,PUTERI WANGSA,0.0
77,86,PUTERI WANGSA,PUTERI WANGSA,0.0
77,108,PUTERI WANGSA,PUTERI WANGSA,0.0
78,85,PUTERI WANGSA,PUTERI WANGSA,0.0
78,116,PUTERI WANGSA,PUTERI WANGSA,0.0
78,90,PUTERI WANGSA,PUTERI WANGSA,0.0
79,100,PUTERI WANGSA,PUTERI WANGSA,0.0
79,119,PUTERI WANGSA,PUTERI WANGSA,0.0
79,122,PUTERI WANGSA,PUTERI WANGSA,0.0
80,101,PUTERI WANGSA,PUTERI WANGSA,0.0
80,262,PUTERI WANGSA,TIRAM,0.7557065225948408
80,241,PUTERI WANGSA,TIRAM,0.7557065225948408
81,91,PUTERI WANGSA,PUTERI WANGSA,0.0
82,100,PUTERI WANGSA,PUTERI WANGSA,0.0
82,98,PUTERI WANGSA,PUTERI WANGSA,0.0
82,102,PUTERI WANGSA,PUTERI WANGSA,0.0
82,141,PUTERI WANGSA,PUTERI WANGSA,0.0
83,115,PUTERI WANGSA,PUTERI WANGSA,0.0
83,131,PUTERI WANGSA,PUTERI WANGSA,0.0
83,106,PUTERI WANGSA,PUTERI WANGSA,0.0
83,109,PUTERI WANGSA,PUTERI WANGSA,0.0
83,137,PUTERI WANGSA,PUTERI WANGSA,0.0
83,142,PUTERI WANGSA,PUTERI WANGSA,0.0
84,107,PUTERI WANGSA,PUTERI WANGSA,0.0
84,96,PUTERI WANGSA,PUTERI WANGSA,0.0
84,138,PUTERI WANGSA,PUTERI WANGSA,0.0
85,110,PUTERI WANGSA,PUTERI WANGSA,0.0
85,91,PUTERI WANGSA,PUTERI WANGSA,0.0
86,108,PUTERI WANGSA,PUTERI WANGSA,0.0
86,133,PUTERI WANGSA,PUTERI WANGSA,0.0
86,95,PUTERI WANGSA,PUTERI WANGSA,0.0
87,109,PUTERI WANGSA,PUTERI WANGSA,0.0
87,240,PUTERI WANGSA,TIRAM,0.7557065225948408
87,262,PUTERI WANGSA,TIRAM,0.7557065225948408
87,132,PUTERI WANGSA,PUTERI WANGSA,0.0
87,241,PUTERI WANGSA,TIRAM,0.7557065225948408
87,275,PUTERI WANGSA,TIRAM,0.7557065225948408
88,121,PUTERI WANGSA,PUTERI WANGSA,0.0
89,113,PUTERI WANGSA,PUTERI WANGSA,0.0
89,141,PUTERI WANGSA,PUTERI WANGSA,0.0
89,136,PUTERI WANGSA,PUTERI WANGSA,0.0
90,116,PUTERI WANGSA,PUTERI WANGSA,0.0
90,118,PUTERI WANGSA,PUTERI WANGSA,0.0
90,119,PUTERI WANGSA,PUTERI WANGSA,0.0
91,110,PUTERI WANGSA,PUTERI WANGSA,0.0
92,134,PUTERI WANGSA,PUTERI WANGSA,0.0
92,123,PUTERI WANGSA,PUTERI WANGSA,0.0
92,132,PUTERI WANGSA,PUTERI WANGSA,0.0
93,112,PUTERI WANGSA,PUTERI WANGSA,0.0
93,128,PUTERI WANGSA,PUTERI WANGSA,0.0
93,114,PUTERI WANGSA,PUTERI WANGSA,0.0
94,126,PUTERI WANGSA,PUTERI WANGSA,0.0
94,124,PUTERI WANGSA,PUTERI WANGSA,0.0
95,104,PUTERI WANGSA,PUTERI WANGSA,0.0
95,107,PUTERI WANGSA,PUTERI WANGSA,0.0
95,124,PUTERI WANGSA,PUTERI WANGSA,0.0
95,139,PUTERI WANGSA,PUTERI WANGSA,0.0
96,107,PUTERI WANGSA,PUTERI WANGSA,0.0
96,138,PUTERI WANGSA,PUTERI WANGSA,0.0
96,124,PUTERI WANGSA,PUTERI WANGSA,0.0
97,101,PUTERI WANGSA,PUTERI WANGSA,0.0
98,105,PUTERI WANGSA,PUTERI WANGSA,0.0
98,100,PUTERI WANGSA,PUTERI WANGSA,0.0
99,242,PUTERI WANGSA,TIRAM,0.7557065225948408
99,276,PUTERI WANGSA,TIRAM,0.7557065225948408
99,246,PUTERI WANGSA,TIRAM,0.7557065225948408
100,125,PUTERI WANGSA,PUTERI WANGSA,0.0
100,133,PUTERI WANGSA,PUTERI WANGSA,0.0
100,105,PUTERI WANGSA,PUTERI WANGSA,0.0
100,102,PUTERI WANGSA,PUTERI WANGSA,0.0
101,242,PUTERI WANGSA,TIRAM,0.7557065225948408
101,262,PUTERI WANGSA,TIRAM,0.7557065225948408
102,141,PUTERI WANGSA,PUTERI WANGSA,0.0
103,246,PUTERI WANGSA,TIRAM,0.7557065225948408
104,125,PUTERI WANGSA,PUTERI WANGSA,0.0
105,121,PUTERI WANGSA,PUTERI WANGSA,0.0
105,125,PUTERI WANGSA,PUTERI WANGSA,0.0
105,273,PUTERI WANGSA,TIRAM,0.7557065225948408
106,136,PUTERI WANGSA,PUTERI WANGSA,0.0
106,109,PUTERI WANGSA,PUTERI WANGSA,0.0
108,133,PUTERI WANGSA,PUTERI WANGSA,0.0
108,125,PUTERI WANGSA,PUTERI WANGSA,0.0
109,136,PUTERI WANGSA,PUTERI WANGSA,0.0
109,132,PUTERI WANGSA,PUTERI WANGSA,0.0
109,123,PUTERI WANGSA,PUTERI WANGSA,0.0
109,142,PUTERI WANGSA,PUTERI WANGSA,0.0
110,182,PUTERI WANGSA,KEMPAS,0.7515628182988967
110,339,PUTERI WANGSA,LARKIN,0.6890264492555663
111,112,PUTERI WANGSA,PUTERI WANGSA,0.0
111,114,PUTERI WANGSA,PUTERI WANGSA,0.0
111,127,PUTERI WANGSA,PUTERI WANGSA,0.0
112,140,PUTERI WANGSA,PUTERI WANGSA,0.0
112,128,PUTERI WANGSA,PUTERI WANGSA,0.0
112,114,PUTERI WANGSA,PUTERI WANGSA,0.0
113,129,PUTERI WANGSA,PUTERI WANGSA,0.0
113,136,PUTERI WANGSA,PUTERI WANGSA,0.0
114,127,PUTERI WANGSA,PUTERI WANGSA,0.0
115,129,PUTERI WANGSA,PUTERI WANGSA,0.0
115,137,PUTERI WANGSA,PUTERI WANGSA,0.0
116,140,PUTERI WANGSA,PUTERI WANGSA,0.0
116,117,PUTERI WANGSA,PUTERI WANGSA,0.0
116,118,PUTERI WANGSA,PUTERI WANGSA,0.0
116,182,PUTERI WANGSA,KEMPAS,0.7515628182988967
116,183,PUTERI WANGSA,KEMPAS,0.7515628182988967
116,170,PUTERI WANGSA,KEMPAS,0.7515628182988967
117,140,PUTERI WANGSA,PUTERI WANGSA,0.0
117,118,PUTERI WANGSA,PUTERI WANGSA,0.0
117,138,PUTERI WANGSA,PUTERI WANGSA,0.0
118,119,PUTERI WANGSA,PUTERI WANGSA,0.0
121,273,PUTERI WANGSA,TIRAM,0.7557065225948408
123,132,PUTERI WANGSA,PUTERI WANGSA,0.0
123,142,PUTERI WANGSA,PUTERI WANGSA,0.0
124,126,PUTERI WANGSA,PUTERI WANGSA,0.0
124,139,PUTERI WANGSA,PUTERI WANGSA,0.0
125,133,PUTERI WANGSA,PUTERI WANGSA,0.0
