node1,node2,community1,community2,distance,weight,similarity,brand_similarity,node1_brand,node2_brand,node1_x,node1_y,node2_x,node2_y
1,35,2,3,0.25254334179426235,0.25254334179426235,3.808894916800568,1.0,99 Speedmart,MyNews,103.8132539,1.5224585,103.8154845,1.5273425
1,29,2,3,0.4499636823819439,0.4499636823819439,2.1740846903856674,1.0,99 Speedmart,7-Eleven,103.8132539,1.5224585,103.7966529,1.519703
1,5,2,3,0.25920036656281636,0.25920036656281636,3.7147051943803935,1.0,99 Speedmart,99 Speedmart,103.8132539,1.5224585,103.8094627,1.5321395
4,12,3,4,0.2581458593343333,0.2581458593343333,3.729313600002923,1.0,99 Speedmart,99 Speedmart,103.7864351,1.5218631,103.790387,1.515677
4,20,3,4,0.22569069521845936,0.22569069521845936,4.242848870521214,1.0,99 Speedmart,7-Eleven,103.7864351,1.5218631,103.785321,1.522289
4,22,3,4,0.13682405104224582,0.13682405104224582,6.810873238419699,1.0,99 Speedmart,Family Mart,103.7864351,1.5218631,103.7853192,1.5225334
11,12,3,4,0.20371969004448057,0.20371969004448057,4.679026063494076,1.0,99 Speedmart,99 Speedmart,103.7964105,1.5195836,103.790387,1.515677
11,324,3,2,0.7617531127328702,0.7617531127328702,1.2957511715876082,1.0,99 Speedmart,7-Eleven,103.7964105,1.5195836,103.8122485,1.4981442
12,324,4,2,1.1779474104915726,1.1779474104915726,0.8417881054062822,1.0,99 Speedmart,7-Eleven,103.790387,1.515677,103.8122485,1.4981442
13,35,2,3,0.36941483467271813,0.36941483467271813,2.635637588769022,1.0,99 Speedmart,MyNews,103.8248439,1.5195921,103.8154845,1.5273425
13,245,2,3,1.6719592781480517,1.6719592781480517,0.5945447151973061,1.0,99 Speedmart,99 Speedmart,103.8248439,1.5195921,103.8178105,1.552997
15,306,2,1,1.9395362922704635,1.9395362922704635,0.5129424899473827,1.0,99 Speedmart,99 Speedmart,103.8682861,1.5085005,103.9152222,1.51275
22,34,4,3,0.15846887099735774,0.15846887099735774,5.935814694310404,1.0,Family Mart,MyNews,103.7853192,1.5225334,103.7869622,1.5250148
29,286,3,2,1.0499578626214445,1.0499578626214445,0.9434337300228528,1.0,7-Eleven,99 Speedmart,103.7966529,1.519703,103.818485,1.5122329
29,324,3,2,1.0214255564104644,1.0214255564104644,0.9695319199576258,1.0,7-Eleven,7-Eleven,103.7966529,1.519703,103.8122485,1.4981442
34,81,3,4,0.820576517530378,0.820576517530378,1.2039829912039686,1.0,MyNews,KK Super Mart,103.7869622,1.5250148,103.7708878,1.5281696
36,306,2,1,0.7769948336880869,0.7769948336880869,1.2706563718007002,1.0,MyNews,99 Speedmart,103.8733596,1.5049877,103.9152222,1.51275
37,64,4,8,0.30193517214004634,0.30193517214004634,3.205794310206995,1.0,99 Speedmart,99 Speedmart,103.7656412,1.5405578,103.7572968,1.5448311
37,59,4,3,0.4600280101096227,0.4600280101096227,2.127532782071379,1.0,99 Speedmart,99 Speedmart,103.7656412,1.5405578,103.781037,1.547066
37,120,4,8,0.19173209984718903,0.19173209984718903,4.957069305070906,1.0,99 Speedmart,7-Eleven,103.7656412,1.5405578,103.762589,1.5451924
37,43,4,3,0.20073754284978942,0.20073754284978942,4.745238966332567,1.0,99 Speedmart,99 Speedmart,103.7656412,1.5405578,103.7652282,1.545215
40,133,8,3,0.33682689725218345,0.33682689725218345,2.8832827209271596,1.0,99 Speedmart,MyNews,103.7524823,1.564025,103.7584605,1.5661735
40,60,8,3,0.1489930618206019,0.1489930618206019,6.289582630519683,1.0,99 Speedmart,99 Speedmart,103.7524823,1.564025,103.7586687,1.5610008
43,120,3,8,0.15410736996762422,0.15410736996762422,6.093571545246774,1.0,99 Speedmart,7-Eleven,103.7652282,1.545215,103.762589,1.5451924
43,55,3,8,0.27638362000344097,0.27638362000344097,3.4918198184239193,1.0,99 Speedmart,99 Speedmart,103.7652282,1.545215,103.7604538,1.5518662
48,95,3,8,0.3881730889488038,0.3881730889488038,2.51147058340896,1.0,99 Speedmart,7-Eleven,103.7598251,1.5815474,103.7487577,1.5742784
48,139,3,8,0.18227749922796485,0.18227749922796485,5.200816549077313,1.0,99 Speedmart,MyNews,103.7598251,1.5815474,103.7598062,1.5828397
49,110,8,4,0.5335432717701957,0.5335432717701957,1.8397799254201592,1.0,99 Speedmart,7-Eleven,103.7441787,1.5412824,103.7503663,1.5205126
49,182,8,4,0.9098229527556357,0.9098229527556357,1.0871657388024154,1.0,99 Speedmart,7-Eleven,103.7441787,1.5412824,103.7307282,1.510479
52,77,3,8,0.15122307792186532,0.15122307792186532,6.202585962815057,1.0,99 Speedmart,KK Super Mart,103.7584292,1.574377,103.7567385,1.5726516
55,100,8,3,0.6054214546785966,0.6054214546785966,1.6249027270624634,1.0,99 Speedmart,7-Eleven,103.7604538,1.5518662,103.776459,1.56177
59,81,3,4,0.7945359501126601,0.7945359501126601,1.2429525366268206,1.0,99 Speedmart,KK Super Mart,103.781037,1.547066,103.7708878,1.5281696
60,79,3,8,0.13306136328105395,0.13306136328105395,6.990007483959388,1.0,99 Speedmart,KK Super Mart,103.7586687,1.5610008,103.7585829,1.5599941
60,122,3,8,0.12927075110266106,0.12927075110266106,7.180258540164452,1.0,99 Speedmart,7-Eleven,103.7586687,1.5610008,103.7585678,1.5602908
61,126,3,8,0.4418367866903651,0.4418367866903651,2.213188543865244,1.0,99 Speedmart,7-Eleven,103.7685347,1.5792464,103.7618485,1.5882637
61,139,3,8,0.3226486748483221,0.3226486748483221,3.006174608860144,1.0,99 Speedmart,MyNews,103.7685347,1.5792464,103.7598062,1.5828397
64,91,8,4,0.6297365535543049,0.6297365535543049,1.5631434446634502,1.0,99 Speedmart,Family Mart,103.7572968,1.5448311,103.7572752,1.5297573
70,273,8,3,1.957593944877402,1.957593944877402,0.5082349448185096,1.0,99 Speedmart,7-Eleven,103.7520249,1.6008388,103.793325,1.598635
73,196,8,5,1.4820135305517055,1.4820135305517055,0.6702352086781864,1.0,99 Speedmart,99 Speedmart,103.7119483,1.5562029,103.6741169,1.5533116
75,196,8,5,0.7113984206376431,0.7113984206376431,1.386196547417031,1.0,99 Speedmart,99 Speedmart,103.6785128,1.5969168,103.6741169,1.5533116
77,104,8,3,0.23623732060405112,0.23623732060405112,4.061122812524414,1.0,KK Super Mart,7-Eleven,103.7567385,1.5726516,103.7583049,1.5767881
77,108,8,3,0.20102197227376664,0.20102197227376664,4.738843018217377,1.0,KK Super Mart,7-Eleven,103.7567385,1.5726516,103.7591169,1.5725447
79,100,8,3,0.7042947043666798,0.7042947043666798,1.399982379663079,1.0,KK Super Mart,7-Eleven,103.7585829,1.5599941,103.776459,1.56177
85,110,8,4,0.5961744386701214,0.5961744386701214,1.6496901489180038,1.0,KK Super Mart,7-Eleven,103.7482126,1.5387735,103.7503663,1.5205126
85,91,8,4,0.4753876650717228,0.4753876650717228,2.060208925688781,1.0,KK Super Mart,Family Mart,103.7482126,1.5387735,103.7572752,1.5297573
86,108,8,3,0.19984065846278742,0.19984065846278742,4.7655206923463655,1.0,Family Mart,7-Eleven,103.7568278,1.5722185,103.7591169,1.5725447
86,133,8,3,0.2679273437698881,0.2679273437698881,3.5980626678746552,1.0,Family Mart,MyNews,103.7568278,1.5722185,103.7584605,1.5661735
95,104,8,3,0.3126173609819307,0.3126173609819307,3.099647201118877,1.0,7-Eleven,7-Eleven,103.7487577,1.5742784,103.7583049,1.5767881
116,182,8,4,1.6780393688138406,1.6780393688138406,0.5924032451344334,1.0,7-Eleven,7-Eleven,103.7431428,1.5422874,103.7307282,1.510479
116,183,8,4,1.111640833777587,1.111640833777587,0.8915509937633855,1.0,7-Eleven,7-Eleven,103.7431428,1.5422874,103.7217552,1.5120146
126,273,8,3,1.0281005447482239,1.0281005447482239,0.9632978279984772,1.0,7-Eleven,7-Eleven,103.7618485,1.5882637,103.793325,1.598635
148,287,4,2,0.8330387514347267,0.8330387514347267,1.1861850932690206,1.0,KK Super Mart,99 Speedmart,103.7844501,1.4932377,103.8121287,1.4973519
148,295,4,2,1.1738302233596198,1.1738302233596198,0.8447157204367332,1.0,KK Super Mart,99 Speedmart,103.7844501,1.4932377,103.8183992,1.4896712
155,287,4,2,0.7482651499491233,0.7482651499491233,1.3187998948218789,1.0,7-Eleven,99 Speedmart,103.7890748,1.4980024,103.8121287,1.4973519
155,324,4,2,1.0052679148063943,1.0052679148063943,0.9849616888471199,1.0,7-Eleven,7-Eleven,103.7890748,1.4980024,103.8122485,1.4981442
156,523,4,2,0.33916490262864485,0.33916490262864485,2.863976283044554,1.0,7-Eleven,7-Eleven,103.774611,1.4787306,103.7812028,1.469798
156,516,4,2,0.2621740656195401,0.2621740656195401,3.674119346102046,1.0,7-Eleven,99 Speedmart,103.774611,1.4787306,103.7813449,1.4700338
164,523,4,2,0.34999066329674167,0.34999066329674167,2.777849822109681,1.0,7-Eleven,7-Eleven,103.7718486,1.4629294,103.7812028,1.469798
168,523,4,2,0.48637214856330246,0.48637214856330246,2.0146174657349247,1.0,MyNews,7-Eleven,103.7694567,1.4592273,103.7812028,1.469798
170,183,8,4,0.7823846772075183,0.7823846772075183,1.2620132982936383,1.0,99 Speedmart,7-Eleven,103.7102226,1.5364626,103.7217552,1.5120146
170,177,8,4,0.7510317838572528,0.7510317838572528,1.314005566142781,1.0,99 Speedmart,99 Speedmart,103.7102226,1.5364626,103.7011991,1.5137843
170,174,8,4,0.5389325523803858,0.5389325523803858,1.821717432612822,1.0,99 Speedmart,99 Speedmart,103.7102226,1.5364626,103.718204,1.511061
171,177,8,4,0.30503179108090234,0.30503179108090234,3.1742828130739134,1.0,99 Speedmart,99 Speedmart,103.6963687,1.5259138,103.7011991,1.5137843
173,187,8,4,0.2845873190530427,0.2845873190530427,3.3945792480630925,1.0,99 Speedmart,7-Eleven,103.6889222,1.5174938,103.7010606,1.5136399
173,177,8,4,0.3386165437640711,0.3386165437640711,2.8684811948475906,1.0,99 Speedmart,99 Speedmart,103.6889222,1.5174938,103.7011991,1.5137843
173,185,8,4,0.35480197823438375,0.35480197823438375,2.741213205147435,1.0,99 Speedmart,7-Eleven,103.6889222,1.5174938,103.7008886,1.5133069
173,408,8,7,0.7397104216043785,0.7397104216043785,1.3338483382157105,1.0,99 Speedmart,7-Eleven,103.6889222,1.5174938,103.6880548,1.5071782
173,192,8,7,0.3235366546304096,0.3235366546304096,2.998171223813752,1.0,99 Speedmart,MyNews,103.6889222,1.5174938,103.6865797,1.5152677
175,176,7,4,0.2409885319570825,0.2409885319570825,3.9842457828750275,1.0,99 Speedmart,99 Speedmart,103.6995833,1.5055,103.7084525,1.5025634
175,178,7,4,0.46781819893571064,0.46781819893571064,2.092846195953595,1.0,99 Speedmart,KK Super Mart,103.6995833,1.5055,103.7082198,1.5037389
175,185,7,4,0.37054081116194654,0.37054081116194654,2.6278390403031713,1.0,99 Speedmart,7-Eleven,103.6995833,1.5055,103.7008886,1.5133069
176,194,4,7,0.2058247897107246,0.2058247897107246,4.633388042867203,1.0,99 Speedmart,CU,103.7084525,1.5025634,103.7082988,1.4999093
181,366,7,4,0.24346441605449964,0.24346441605449964,3.945326983433371,1.0,Family Mart,7-Eleven,103.7054151,1.4954277,103.7102723,1.4990032
184,191,7,8,0.13893535738696344,0.13893535738696344,6.714322357999938,1.0,7-Eleven,7-Eleven,103.6851193,1.516239,103.6880049,1.5180747
185,408,4,7,0.7230088274051026,0.7230088274051026,1.364240050887331,1.0,7-Eleven,7-Eleven,103.7008886,1.5133069,103.6880548,1.5071782
189,191,7,8,0.10302620175743873,0.10302620175743873,8.847506015871101,1.0,7-Eleven,7-Eleven,103.6857437,1.5156318,103.6880049,1.5180747
191,398,8,7,0.7102537038037645,0.7102537038037645,1.3883996635058655,1.0,7-Eleven,KK Super Mart,103.6880049,1.5180747,103.67916,1.5196715
191,192,8,7,0.321388552120632,0.321388552120632,3.0176057489034207,1.0,7-Eleven,MyNews,103.6880049,1.5180747,103.6865797,1.5152677
193,366,7,4,0.32562085167710664,0.32562085167710664,2.979552655929965,1.0,MyNews,7-Eleven,103.7057484,1.4949273,103.7102723,1.4990032
193,343,7,4,0.34682107715657534,0.34682107715657534,2.8025250301040754,1.0,MyNews,99 Speedmart,103.7057484,1.4949273,103.7116349,1.4905769
194,366,7,4,0.25810224759945366,0.25810224759945366,3.7299202410790895,1.0,CU,7-Eleven,103.7082988,1.4999093,103.7102723,1.4990032
196,220,5,8,0.46420030690999253,0.46420030690999253,2.108813481197955,1.0,99 Speedmart,Family Mart,103.6741169,1.5533116,103.683737,1.5457036
196,236,5,8,0.39403132785188144,0.39403132785188144,2.4750555985762612,1.0,99 Speedmart,MyNews,103.6741169,1.5533116,103.682087,1.5423175
201,397,5,7,0.7801124279690479,0.7801124279690479,1.2656426662854292,1.0,99 Speedmart,KK Super Mart,103.6407236,1.5088882,103.6502398,1.4997898
202,413,5,7,0.40585937538067174,0.40585937538067174,2.4046590246633595,1.0,99 Speedmart,7-Eleven,103.6520124,1.5088674,103.65203,1.500516
203,228,7,5,0.19599385862823818,0.19599385862823818,4.854513657150929,1.0,99 Speedmart,7-Eleven,103.6558635,1.512758,103.6541455,1.5139459
204,221,5,8,0.36783009430794467,0.36783009430794467,2.6466922965245994,1.0,99 Speedmart,Family Mart,103.6661855,1.5242715,103.6782221,1.5234954
204,237,5,7,0.30352615335209326,0.30352615335209326,3.1895265811429425,1.0,99 Speedmart,MyNews,103.6661855,1.5242715,103.6679967,1.516144
204,215,5,7,0.29933470005044016,0.29933470005044016,3.232744337563616,1.0,99 Speedmart,KK Super Mart,103.6661855,1.5242715,103.6670577,1.5162351
205,215,5,7,0.3675273290860254,0.3675273290860254,2.6488148617504046,1.0,99 Speedmart,KK Super Mart,103.6639913,1.5233807,103.6670577,1.5162351
206,413,5,7,0.6885095830429033,0.6885095830429033,1.4316195858669827,1.0,99 Speedmart,7-Eleven,103.6500431,1.5092038,103.65203,1.500516
206,397,5,7,0.9791192822446222,0.9791192822446222,1.0110004101130108,1.0,99 Speedmart,KK Super Mart,103.6500431,1.5092038,103.6502398,1.4997898
208,228,7,5,0.2914058725892654,0.2914058725892654,3.317785388218793,1.0,99 Speedmart,7-Eleven,103.659893,1.5189567,103.6541455,1.5139459
208,217,7,5,0.2072878943005609,0.2072878943005609,4.602189197971433,1.0,99 Speedmart,KK Super Mart,103.659893,1.5189567,103.6596768,1.5216916
208,232,7,5,0.13876439995723325,0.13876439995723325,6.722038339061494,1.0,99 Speedmart,7-Eleven,103.659893,1.5189567,103.6608094,1.5200826
210,211,7,5,0.2211816894317344,0.2211816894317344,4.325602094430968,1.0,99 Speedmart,99 Speedmart,103.6403106,1.4909357,103.6353714,1.493629
211,233,5,7,0.32496795989048316,0.32496795989048316,2.985360153033583,1.0,99 Speedmart,7-Eleven,103.6353714,1.493629,103.6401075,1.4902786
211,397,5,7,0.8431583147115013,0.8431583147115013,1.172115400807122,1.0,99 Speedmart,KK Super Mart,103.6353714,1.493629,103.6502398,1.4997898
212,443,5,6,0.8125824424218673,0.8125824424218673,1.2156836183565694,1.0,99 Speedmart,99 Speedmart,103.6264145,1.4923096,103.6159228,1.4707158
212,442,5,6,0.5126830309525843,0.5126830309525843,1.9132054051525464,1.0,99 Speedmart,99 Speedmart,103.6264145,1.4923096,103.61675,1.4952097
212,444,5,6,0.9648889027509819,0.9648889027509819,1.0257579065452058,1.0,99 Speedmart,99 Speedmart,103.6264145,1.4923096,103.6245979,1.4687683
212,233,5,7,0.4981582283844922,0.4981582283844922,1.967890991707727,1.0,99 Speedmart,7-Eleven,103.6264145,1.4923096,103.6401075,1.4902786
212,417,5,7,1.1423566821409812,1.1423566821409812,0.867786871459004,1.0,99 Speedmart,7-Eleven,103.6264145,1.4923096,103.6405424,1.4765802
215,232,7,5,0.21483706773231093,0.21483706773231093,4.447665191891718,1.0,KK Super Mart,7-Eleven,103.6670577,1.5162351,103.6608094,1.5200826
216,229,7,5,0.22641521144538024,0.22641521144538024,4.229846268716229,1.0,KK Super Mart,7-Eleven,103.655572,1.5117555,103.6526306,1.5092654
216,222,7,5,0.31255473574202786,0.31255473574202786,3.1002490095193576,1.0,KK Super Mart,Family Mart,103.655572,1.5117555,103.653765,1.513903
216,228,7,5,0.20505152657067602,0.20505152657067602,4.650048367228647,1.0,KK Super Mart,7-Eleven,103.655572,1.5117555,103.6541455,1.5139459
221,398,8,7,0.5813227188772093,0.5813227188772093,1.6911239295841334,1.0,Family Mart,KK Super Mart,103.6782221,1.5234954,103.67916,1.5196715
221,230,8,5,0.8401096981118062,0.8401096981118062,1.1763187765309793,1.0,Family Mart,7-Eleven,103.6782221,1.5234954,103.6687846,1.5394888
221,226,8,5,0.4173409760589177,0.4173409760589177,2.3400517526363527,1.0,Family Mart,7-Eleven,103.6782221,1.5234954,103.6658821,1.5319055
221,237,8,7,0.37702518515817157,0.37702518515817157,2.583811179087259,1.0,Family Mart,MyNews,103.6782221,1.5234954,103.6679967,1.516144
221,238,8,7,0.45583546990887885,0.45583546990887885,2.146680672889954,1.0,Family Mart,CU,103.6782221,1.5234954,103.6697913,1.5151311
225,230,8,5,0.6045341672066412,0.6045341672066412,1.627248822543895,1.0,7-Eleven,7-Eleven,103.6841729,1.5402193,103.6687846,1.5394888
229,413,5,7,0.4683604189449853,0.4683604189449853,2.0904739614650407,1.0,7-Eleven,7-Eleven,103.6526306,1.5092654,103.65203,1.500516
230,236,5,8,0.3943364807253958,0.3943364807253958,2.473187673311001,1.0,7-Eleven,MyNews,103.6687846,1.5394888,103.682087,1.5423175
234,397,5,7,0.7950110078268834,0.7950110078268834,1.2422190383451859,1.0,7-Eleven,KK Super Mart,103.6386337,1.5073628,103.6502398,1.4997898
295,524,2,4,1.0434513901688498,1.0434513901688498,0.9492606961577197,1.0,99 Speedmart,7-Eleven,103.8183992,1.4896712,103.7823254,1.4719504
298,307,2,1,1.0303982731414942,1.0303982731414942,0.9611703765909653,1.0,99 Speedmart,99 Speedmart,103.8809482,1.49444,103.9153031,1.5022112
298,309,2,1,0.5831478270049447,0.5831478270049447,1.6859203633087971,1.0,99 Speedmart,99 Speedmart,103.8809482,1.49444,103.9094722,1.4881944
303,308,2,1,2.008029146679566,2.008029146679566,0.49553298159512943,1.0,99 Speedmart,99 Speedmart,103.8681072,1.4739423,103.9126549,1.4584984
305,308,2,1,0.4507160557384587,0.4507160557384587,2.1705342966551275,1.0,99 Speedmart,99 Speedmart,103.8968088,1.4730458,103.9126549,1.4584984
306,326,1,2,1.0410974786528355,1.0410974786528355,0.9513865462617931,1.0,99 Speedmart,7-Eleven,103.9152222,1.51275,103.8799296,1.4960407
307,326,1,2,1.1680912714354141,1.1680912714354141,0.8488306672381813,1.0,99 Speedmart,7-Eleven,103.9153031,1.5022112,103.8799296,1.4960407
308,328,1,2,0.773410903275855,0.773410903275855,1.2764693417189772,1.0,99 Speedmart,7-Eleven,103.9126549,1.4584984,103.897656,1.472669
309,330,1,2,0.3167814455634633,0.3167814455634633,3.060149263602522,1.0,99 Speedmart,7-Eleven,103.9094722,1.4881944,103.9014733,1.4838593
328,334,2,1,0.6320893872576708,0.6320893872576708,1.5574155559102856,1.0,7-Eleven,7-Eleven,103.897656,1.472669,103.9099199,1.4882246
330,334,2,1,0.3048036911568484,0.3048036911568484,3.176582829525204,1.0,7-Eleven,7-Eleven,103.9014733,1.4838593,103.9099199,1.4882246
343,380,4,7,0.47165886311151706,0.47165886311151706,2.0761582036298436,1.0,99 Speedmart,99 Speedmart,103.7116349,1.4905769,103.7118379,1.4877362
367,394,4,7,0.5102814681784181,0.5102814681784181,1.9220365536007786,1.0,7-Eleven,KK Super Mart,103.7236293,1.4871832,103.7186863,1.4839227
370,380,4,7,0.4417326558550139,0.4417326558550139,2.2136987154653602,1.0,7-Eleven,99 Speedmart,103.7124878,1.4895676,103.7118379,1.4877362
370,394,4,7,0.5527191800721574,0.5527191800721574,1.7770853303272338,1.0,7-Eleven,KK Super Mart,103.7124878,1.4895676,103.7186863,1.4839227
382,394,4,7,0.2480115171518785,0.2480115171518785,3.8757959762367893,1.0,99 Speedmart,KK Super Mart,103.7231973,1.4863177,103.7186863,1.4839227
392,505,7,0,2.283616523943223,2.283616523943223,0.4359926733876088,1.0,99 Speedmart,MyNews,103.654674,1.4645531,103.6565635,1.4173864
393,446,7,6,0.6472446751788564,0.6472446751788564,1.5215033879549793,1.0,99 Speedmart,99 Speedmart,103.6397299,1.4736541,103.6239385,1.4635605
393,444,7,6,0.5982782484542885,0.5982782484542885,1.643984480032166,1.0,99 Speedmart,99 Speedmart,103.6397299,1.4736541,103.6245979,1.4687683
394,416,7,4,0.1261373463908008,0.1261373463908008,7.345522933357051,1.0,KK Super Mart,7-Eleven,103.7186863,1.4839227,103.7191331,1.4837618
395,424,7,4,0.45827605698741364,0.45827605698741364,2.135492483714319,1.0,KK Super Mart,7-Eleven,103.7264506,1.4651343,103.7365577,1.4715846
395,429,7,4,0.30881650633648444,0.30881650633648444,3.1366004586493483,1.0,KK Super Mart,MyNews,103.7264506,1.4651343,103.7289788,1.4642997
395,416,7,4,0.3787116685877575,0.3787116685877575,2.5726009297151697,1.0,KK Super Mart,7-Eleven,103.7264506,1.4651343,103.7191331,1.4837618
417,444,7,6,1.065357301705365,1.065357301705365,0.9299234760522302,1.0,7-Eleven,99 Speedmart,103.6405424,1.4765802,103.6245979,1.4687683
441,490,5,6,1.0064419450365452,1.0064419450365452,0.9838240195450081,1.0,99 Speedmart,7-Eleven,103.6215455,1.5048459,103.5865402,1.4915649
441,442,5,6,0.3318948601825022,0.3318948601825022,2.9248757921256954,1.0,99 Speedmart,99 Speedmart,103.6215455,1.5048459,103.61675,1.4952097
446,472,6,7,1.0420810717249445,1.0420810717249445,0.9504970927387234,1.0,99 Speedmart,7-Eleven,103.6239385,1.4635605,103.6442568,1.4584452
449,513,6,0,1.4099898964329258,1.4099898964329258,0.7042303628441596,1.0,99 Speedmart,MyNews,103.5886944,1.4436097,103.586473,1.3984126
450,502,0,6,0.5353206788350849,0.5353206788350849,1.833783384367895,1.0,99 Speedmart,7-Eleven,103.6527439,1.4158869,103.6343323,1.4275207
452,513,6,0,0.5431194631373867,0.5431194631373867,1.8079277021420141,1.0,99 Speedmart,MyNews,103.5928925,1.4196928,103.586473,1.3984126
452,512,6,0,0.873983252176843,0.873983252176843,1.1312431514256194,1.0,99 Speedmart,MyNews,103.5928925,1.4196928,103.5936231,1.3884202
455,466,5,6,0.8839194023206657,0.8839194023206657,1.1186690851590682,1.0,99 Speedmart,KK Super Mart,103.5828655,1.5262541,103.5854477,1.4900454
455,490,5,6,0.7136944358322042,0.7136944358322042,1.3817986576752679,1.0,99 Speedmart,7-Eleven,103.5828655,1.5262541,103.5865402,1.4915649
455,456,5,6,0.5121965727566445,0.5121965727566445,1.9149876735518574,1.0,99 Speedmart,99 Speedmart,103.5828655,1.5262541,103.5863056,1.4914444
465,466,5,6,0.724346945428989,0.724346945428989,1.3617541493494227,1.0,KK Super Mart,KK Super Mart,103.5819717,1.5272656,103.5854477,1.4900454
465,483,5,6,1.500384133482875,1.500384133482875,0.6620832262677753,1.0,KK Super Mart,7-Eleven,103.5819717,1.5272656,103.5825032,1.4785207
472,505,7,0,1.1235131669266691,1.1235131669266691,0.8822129545361456,1.0,7-Eleven,MyNews,103.6442568,1.4584452,103.6565635,1.4173864
472,502,7,6,0.9597003753949308,0.9597003753949308,1.0312463781327599,1.0,7-Eleven,7-Eleven,103.6442568,1.4584452,103.6343323,1.4275207
472,509,7,6,0.8849256283052761,0.8849256283052761,1.1174112891299175,1.0,7-Eleven,MyNews,103.6442568,1.4584452,103.6335082,1.4285273
472,477,7,6,0.8599442305978999,0.8599442305978999,1.1494989734143242,1.0,7-Eleven,CU,103.6442568,1.4584452,103.6205212,1.4390764
493,512,6,0,1.0764073306714548,1.0764073306714548,0.9204650702991385,1.0,7-Eleven,MyNews,103.6224769,1.4170995,103.5936231,1.3884202
493,498,6,0,0.2433674592727636,0.2433674592727636,3.946836751926563,1.0,7-Eleven,7-Eleven,103.6224769,1.4170995,103.6281429,1.4136078
493,510,6,0,0.5239973503883215,0.5239973503883215,1.8726684678731131,1.0,7-Eleven,MyNews,103.6224769,1.4170995,103.6300544,1.3973875
498,502,0,6,0.42807558826912084,0.42807558826912084,2.2827110817817924,1.0,7-Eleven,7-Eleven,103.6281429,1.4136078,103.6343323,1.4275207
502,505,6,0,0.7262809988412438,0.7262809988412438,1.3581771111488632,1.0,7-Eleven,MyNews,103.6343323,1.4275207,103.6565635,1.4173864
516,524,2,4,0.14782920226765794,0.14782920226765794,6.335963089416932,1.0,99 Speedmart,7-Eleven,103.7813449,1.4700338,103.7823254,1.4719504
