node_id,store_id,brand,region,longitude,latitude,community_id,is_generator,is_boundary_node
0,0,99 Speedmart,JOHOR JAYA,103.7929195,1.528385,3,False,False
1,1,99 Speedmart,JOHOR JAYA,103.8132539,1.5224585,2,False,True
2,3,99 Speedmart,JOHOR JAYA,103.8101011,1.5378128,3,False,False
3,10,99 Speedmart,JOHOR JAYA,103.8059339,1.539972,3,False,False
4,12,99 Speedmart,JOHOR JAYA,103.7864351,1.5218631,3,False,True
5,15,99 Speedmart,JOHOR JAYA,103.8094627,1.5321395,3,False,True
6,20,KK Super Mart,JOHOR JAYA,103.806088,1.5401116,3,False,False
7,23,99 Speedmart,JOHOR JAYA,103.7951571,1.5442607,3,False,False
8,40,99 Speedmart,JOHOR JAYA,103.793081,1.5344827,3,False,False
9,47,99 Speedmart,JOHOR JAYA,103.762705,1.5168964,4,False,False
10,52,99 Speedmart,JOHOR JAYA,103.8044874,1.5445289,3,False,False
11,53,99 Speedmart,JOHOR JAYA,103.7964105,1.5195836,3,False,True
12,54,99 Speedmart,JOHOR JAYA,103.790387,1.515677,4,False,True
13,63,99 Speedmart,JOHOR JAYA,103.8248439,1.5195921,2,False,True
14,66,99 Speedmart,JOHOR JAYA,103.8607197,1.5076347,2,False,False
15,117,99 Speedmart,JOHOR JAYA,103.8682861,1.5085005,2,False,True
16,217,KK Super Mart,JOHOR JAYA,103.7937721,1.5425616,3,False,False
17,219,KK Super Mart,JOHOR JAYA,103.810877,1.5365487,3,False,False
18,241,KK Super Mart,JOHOR JAYA,103.8669115,1.5089696,2,False,False
19,255,KK Super Mart,JOHOR JAYA,103.874589,1.49344,2,False,False
20,276,7-Eleven,JOHOR JAYA,103.785321,1.522289,4,False,True
21,283,Family Mart,JOHOR JAYA,103.8045111,1.5404758,3,False,False
22,284,Family Mart,JOHOR JAYA,103.7853192,1.5225334,4,False,True
23,311,Family Mart,JOHOR JAYA,103.8728633,1.4962035,2,False,False
24,336,7-Eleven,JOHOR JAYA,103.791584,1.527309,3,False,False
25,348,7-Eleven,JOHOR JAYA,103.8032771,1.5419495,3,False,False
26,351,7-Eleven,JOHOR JAYA,103.79548,1.534668,3,False,False
27,362,7-Eleven,JOHOR JAYA,103.8131975,1.5318608,3,False,False
28,369,7-Eleven,JOHOR JAYA,103.7920644,1.5303658,3,False,False
29,370,7-Eleven,JOHOR JAYA,103.7966529,1.519703,3,False,True
30,374,7-Eleven,JOHOR JAYA,103.8105353,1.536507,3,False,False
31,389,7-Eleven,JOHOR JAYA,103.8676167,1.5087434,2,False,False
32,392,7-Eleven,JOHOR JAYA,103.8743404,1.4944015,2,False,False
33,465,7-Eleven,JOHOR JAYA,103.8734119,1.5048398,2,False,False
34,515,MyNews,JOHOR JAYA,103.7869622,1.5250148,3,False,True
35,517,MyNews,JOHOR JAYA,103.8154845,1.5273425,3,False,True
36,533,MyNews,JOHOR JAYA,103.8733596,1.5049877,2,False,True
37,2,99 Speedmart,PUTERI WANGSA,103.7656412,1.5405578,4,False,True
38,4,99 Speedmart,PUTERI WANGSA,103.7844612,1.5503321,3,False,False
39,5,99 Speedmart,PUTERI WANGSA,103.7956174,1.5539195,3,False,False
40,7,99 Speedmart,PUTERI WANGSA,103.7524823,1.564025,8,False,True
41,8,99 Speedmart,PUTERI WANGSA,103.7429584,1.5681893,8,False,False
42,11,99 Speedmart,PUTERI WANGSA,103.7390867,1.5582765,8,False,False
43,13,99 Speedmart,PUTERI WANGSA,103.7652282,1.545215,3,False,True
44,16,99 Speedmart,PUTERI WANGSA,103.766968,1.5739801,3,False,False
45,17,99 Speedmart,PUTERI WANGSA,103.7800615,1.5579181,3,False,False
46,18,99 Speedmart,PUTERI WANGSA,103.7895704,1.55474,3,False,False
47,19,99 Speedmart,PUTERI WANGSA,103.749506,1.5470257,8,False,False
48,21,99 Speedmart,PUTERI WANGSA,103.7598251,1.5815474,3,False,True
49,22,99 Speedmart,PUTERI WANGSA,103.7441787,1.5412824,8,False,True
50,24,99 Speedmart,PUTERI WANGSA,103.7513316,1.5200778,4,False,False
51,25,99 Speedmart,PUTERI WANGSA,103.8007196,1.5713095,3,False,False
52,28,99 Speedmart,PUTERI WANGSA,103.7584292,1.574377,3,False,True
53,29,99 Speedmart,PUTERI WANGSA,103.811295,1.5774209,3,False,False
54,30,99 Speedmart,PUTERI WANGSA,103.7485915,1.5743094,8,False,False
55,31,99 Speedmart,PUTERI WANGSA,103.7604538,1.5518662,8,False,True
56,33,99 Speedmart,PUTERI WANGSA,103.788991,1.5456687,3,False,False
57,34,99 Speedmart,PUTERI WANGSA,103.7371165,1.5834309,8,False,False
58,35,99 Speedmart,PUTERI WANGSA,103.8005229,1.577464,3,False,False
59,37,99 Speedmart,PUTERI WANGSA,103.781037,1.547066,3,False,True
60,38,99 Speedmart,PUTERI WANGSA,103.7586687,1.5610008,3,False,True
61,39,99 Speedmart,PUTERI WANGSA,103.7685347,1.5792464,3,False,True
62,41,99 Speedmart,PUTERI WANGSA,103.8027509,1.5913199,3,False,False
63,42,99 Speedmart,PUTERI WANGSA,103.7331487,1.5632524,8,False,False
64,43,99 Speedmart,PUTERI WANGSA,103.7572968,1.5448311,8,False,True
65,44,99 Speedmart,PUTERI WANGSA,103.7558483,1.5551842,8,False,False
66,49,99 Speedmart,PUTERI WANGSA,103.794714,1.5655393,3,False,False
67,51,99 Speedmart,PUTERI WANGSA,103.724916,1.5775014,8,False,False
68,55,99 Speedmart,PUTERI WANGSA,103.8082719,1.5988472,3,False,False
69,69,99 Speedmart,PUTERI WANGSA,103.7951847,1.5978979,3,False,False
70,76,99 Speedmart,PUTERI WANGSA,103.7520249,1.6008388,8,False,True
71,79,99 Speedmart,PUTERI WANGSA,103.7178654,1.5523511,8,False,False
72,80,99 Speedmart,PUTERI WANGSA,103.7160037,1.5469442,8,False,False
73,81,99 Speedmart,PUTERI WANGSA,103.7119483,1.5562029,8,True,True
74,83,99 Speedmart,PUTERI WANGSA,103.7058105,1.5479869,8,False,False
75,86,99 Speedmart,PUTERI WANGSA,103.6785128,1.5969168,8,False,True
76,210,KK Super Mart,PUTERI WANGSA,103.8061653,1.5905498,3,False,False
77,211,KK Super Mart,PUTERI WANGSA,103.7567385,1.5726516,8,False,True
78,212,KK Super Mart,PUTERI WANGSA,103.7472426,1.5471918,8,False,False
79,213,KK Super Mart,PUTERI WANGSA,103.7585829,1.5599941,8,False,True
80,214,KK Super Mart,PUTERI WANGSA,103.8014824,1.5671922,3,False,False
81,215,KK Super Mart,PUTERI WANGSA,103.7708878,1.5281696,4,False,True
82,216,KK Super Mart,PUTERI WANGSA,103.7788696,1.5632619,3,False,False
83,218,KK Super Mart,PUTERI WANGSA,103.7912032,1.5534278,3,False,False
84,220,KK Super Mart,PUTERI WANGSA,103.7428411,1.5692133,8,False,False
85,222,KK Super Mart,PUTERI WANGSA,103.7482126,1.5387735,8,False,True
86,275,Family Mart,PUTERI WANGSA,103.7568278,1.5722185,8,False,True
87,277,Family Mart,PUTERI WANGSA,103.8003327,1.5626553,3,False,False
88,278,Family Mart,PUTERI WANGSA,103.8018392,1.5907416,3,False,False
89,279,Family Mart,PUTERI WANGSA,103.7811505,1.5587898,3,False,False
90,281,Family Mart,PUTERI WANGSA,103.7465789,1.5475422,8,False,False
91,282,Family Mart,PUTERI WANGSA,103.7572752,1.5297573,4,False,True
92,285,Family Mart,PUTERI WANGSA,103.7971693,1.553264,3,False,False
93,288,Family Mart,PUTERI WANGSA,103.7116507,1.5454929,8,False,False
94,330,7-Eleven,PUTERI WANGSA,103.759241,1.5887545,8,False,False
95,332,7-Eleven,PUTERI WANGSA,103.7487577,1.5742784,8,False,True
96,333,7-Eleven,PUTERI WANGSA,103.7372086,1.582965,8,False,False
97,334,7-Eleven,PUTERI WANGSA,103.8011086,1.5721558,3,False,False
98,337,7-Eleven,PUTERI WANGSA,103.7781524,1.5647155,3,False,False
99,339,7-Eleven,PUTERI WANGSA,103.8120607,1.5771632,3,False,False
100,340,7-Eleven,PUTERI WANGSA,103.776459,1.56177,3,False,True
101,341,7-Eleven,PUTERI WANGSA,103.8038951,1.568832,3,False,False
102,342,7-Eleven,PUTERI WANGSA,103.7787491,1.5616612,3,False,False
103,344,7-Eleven,PUTERI WANGSA,103.8068333,1.5906318,3,False,False
104,345,7-Eleven,PUTERI WANGSA,103.7583049,1.5767881,3,False,True
105,347,7-Eleven,PUTERI WANGSA,103.7745832,1.571438,3,False,False
106,349,7-Eleven,PUTERI WANGSA,103.7907179,1.5542013,3,False,False
107,350,7-Eleven,PUTERI WANGSA,103.7436816,1.5699882,8,False,False
108,352,7-Eleven,PUTERI WANGSA,103.7591169,1.5725447,3,False,True
109,356,7-Eleven,PUTERI WANGSA,103.7951889,1.5555036,3,False,False
110,357,7-Eleven,PUTERI WANGSA,103.7503663,1.5205126,4,False,True
111,359,7-Eleven,PUTERI WANGSA,103.7158409,1.5469453,8,False,False
112,364,7-Eleven,PUTERI WANGSA,103.7128071,1.5453251,8,False,False
113,365,7-Eleven,PUTERI WANGSA,103.7842466,1.5546985,3,False,False
114,367,7-Eleven,PUTERI WANGSA,103.7119583,1.5473113,8,False,False
115,368,7-Eleven,PUTERI WANGSA,103.7878558,1.5464189,3,False,False
116,371,7-Eleven,PUTERI WANGSA,103.7431428,1.5422874,8,False,True
117,372,7-Eleven,PUTERI WANGSA,103.7378449,1.5571739,8,False,False
118,373,7-Eleven,PUTERI WANGSA,103.7458098,1.5479342,8,False,False
119,375,7-Eleven,PUTERI WANGSA,103.7545329,1.5551315,8,False,False
120,377,7-Eleven,PUTERI WANGSA,103.762589,1.5451924,8,False,True
121,378,7-Eleven,PUTERI WANGSA,103.8001429,1.579839,3,False,False
122,381,7-Eleven,PUTERI WANGSA,103.7585678,1.5602908,8,False,True
123,383,7-Eleven,PUTERI WANGSA,103.7975711,1.5537451,3,False,False
124,384,7-Eleven,PUTERI WANGSA,103.7585808,1.5879389,8,False,False
125,386,7-Eleven,PUTERI WANGSA,103.7662009,1.5731337,3,False,False
126,396,7-Eleven,PUTERI WANGSA,103.7618485,1.5882637,8,False,True
127,405,7-Eleven,PUTERI WANGSA,103.7154498,1.5523704,8,False,False
128,406,7-Eleven,PUTERI WANGSA,103.7110709,1.5429701,8,False,False
129,408,7-Eleven,PUTERI WANGSA,103.7839004,1.5498877,3,False,False
130,509,MyNews,PUTERI WANGSA,103.7229211,1.5823947,8,False,False
131,510,MyNews,PUTERI WANGSA,103.7936792,1.5492989,3,False,False
132,511,MyNews,PUTERI WANGSA,103.798371,1.553658,3,False,False
133,512,MyNews,PUTERI WANGSA,103.7584605,1.5661735,3,False,True
134,513,MyNews,PUTERI WANGSA,103.796804,1.549699,3,False,False
135,514,MyNews,PUTERI WANGSA,103.7242533,1.5771182,8,False,False
136,516,MyNews,PUTERI WANGSA,103.7899654,1.5554127,3,False,False
137,518,MyNews,PUTERI WANGSA,103.7880814,1.5463409,3,False,False
138,519,MyNews,PUTERI WANGSA,103.7350412,1.5639165,8,False,False
139,520,MyNews,PUTERI WANGSA,103.7598062,1.5828397,8,False,True
140,521,MyNews,PUTERI WANGSA,103.7163516,1.5469405,8,False,False
141,552,CU,PUTERI WANGSA,103.7803488,1.560421,3,False,False
142,553,CU,PUTERI WANGSA,103.7955743,1.5542055,3,False,False
143,9,99 Speedmart,STULANG,103.7661519,1.5014017,4,False,False
144,103,99 Speedmart,STULANG,103.768196,1.491283,4,False,False
145,108,99 Speedmart,STULANG,103.7830739,1.4941632,4,False,False
146,109,99 Speedmart,STULANG,103.7755545,1.4826956,4,False,False
147,110,99 Speedmart,STULANG,103.7672366,1.4780451,4,False,False
148,229,KK Super Mart,STULANG,103.7844501,1.4932377,4,False,True
149,230,KK Super Mart,STULANG,103.768051,1.4872491,4,False,False
150,231,KK Super Mart,STULANG,103.768554,1.4931083,4,False,False
151,237,KK Super Mart,STULANG,103.7687401,1.4587112,4,False,False
152,280,Family Mart,STULANG,103.7768069,1.501839,4,False,False
153,292,Family Mart,STULANG,103.7683755,1.492217,4,False,False
154,297,Family Mart,STULANG,103.7675685,1.4843408,4,False,False
155,387,7-Eleven,STULANG,103.7890748,1.4980024,4,False,True
156,399,7-Eleven,STULANG,103.774611,1.4787306,4,False,True
157,414,7-Eleven,STULANG,103.7671099,1.4838832,4,False,False
158,425,7-Eleven,STULANG,103.773375,1.4809204,4,False,False
159,427,7-Eleven,STULANG,103.7645323,1.4634029,4,False,False
160,428,7-Eleven,STULANG,103.768637,1.4597849,4,False,False
161,429,7-Eleven,STULANG,103.7675936,1.4916583,4,False,False
162,452,7-Eleven,STULANG,103.7661501,1.4936844,4,False,False
163,455,7-Eleven,STULANG,103.7691562,1.4862176,4,False,False
164,459,7-Eleven,STULANG,103.7718486,1.4629294,4,False,True
165,525,MyNews,STULANG,103.7630485,1.4707038,4,False,False
166,526,MyNews,STULANG,103.778424,1.497856,4,False,False
167,530,MyNews,STULANG,103.762476,1.471088,4,False,False
168,531,MyNews,STULANG,103.7694567,1.4592273,4,False,True
169,555,CU,STULANG,103.7774187,1.5013338,4,False,False
170,82,99 Speedmart,KEMPAS,103.7102226,1.5364626,8,False,True
171,84,99 Speedmart,KEMPAS,103.6963687,1.5259138,8,False,True
172,85,99 Speedmart,KEMPAS,103.6886935,1.5341195,8,False,False
173,88,99 Speedmart,KEMPAS,103.6889222,1.5174938,8,False,True
174,91,99 Speedmart,KEMPAS,103.718204,1.511061,4,False,True
175,93,99 Speedmart,KEMPAS,103.6995833,1.5055,7,False,True
176,94,99 Speedmart,KEMPAS,103.7084525,1.5025634,4,False,True
177,95,99 Speedmart,KEMPAS,103.7011991,1.5137843,4,False,True
178,225,KK Super Mart,KEMPAS,103.7082198,1.5037389,4,False,True
179,226,KK Super Mart,KEMPAS,103.6831619,1.5131328,7,False,False
180,291,Family Mart,KEMPAS,103.6855381,1.5155291,7,False,False
181,296,Family Mart,KEMPAS,103.7054151,1.4954277,7,False,True
182,343,7-Eleven,KEMPAS,103.7307282,1.510479,4,False,True
183,355,7-Eleven,KEMPAS,103.7217552,1.5120146,4,False,True
184,388,7-Eleven,KEMPAS,103.6851193,1.516239,7,False,True
185,397,7-Eleven,KEMPAS,103.7008886,1.5133069,4,False,True
186,407,7-Eleven,KEMPAS,103.6956633,1.5271186,8,False,False
187,410,7-Eleven,KEMPAS,103.7010606,1.5136399,4,False,True
188,411,7-Eleven,KEMPAS,103.6878622,1.5334001,8,False,False
189,412,7-Eleven,KEMPAS,103.6857437,1.5156318,7,False,True
190,460,7-Eleven,KEMPAS,103.7187407,1.5099851,4,False,False
191,461,7-Eleven,KEMPAS,103.6880049,1.5180747,8,False,True
192,523,MyNews,KEMPAS,103.6865797,1.5152677,7,False,True
193,535,MyNews,KEMPAS,103.7057484,1.4949273,7,False,True
194,557,CU,KEMPAS,103.7082988,1.4999093,7,False,True
195,87,99 Speedmart,SKUDAI,103.6829399,1.5423005,8,False,False
196,100,99 Speedmart,SKUDAI,103.6741169,1.5533116,5,False,True
197,131,99 Speedmart,SKUDAI,103.6631286,1.5331578,5,False,False
198,132,99 Speedmart,SKUDAI,103.6537733,1.5452813,5,False,False
199,133,99 Speedmart,SKUDAI,103.6669656,1.5414764,5,False,False
200,134,99 Speedmart,SKUDAI,103.6440963,1.5441572,5,False,False
201,135,99 Speedmart,SKUDAI,103.6407236,1.5088882,5,False,True
202,136,99 Speedmart,SKUDAI,103.6520124,1.5088674,5,False,True
203,137,99 Speedmart,SKUDAI,103.6558635,1.512758,7,False,True
204,138,99 Speedmart,SKUDAI,103.6661855,1.5242715,5,False,True
205,139,99 Speedmart,SKUDAI,103.6639913,1.5233807,5,False,True
206,140,99 Speedmart,SKUDAI,103.6500431,1.5092038,5,False,True
207,141,99 Speedmart,SKUDAI,103.6410043,1.5191746,5,False,False
208,143,99 Speedmart,SKUDAI,103.659893,1.5189567,7,False,True
209,144,99 Speedmart,SKUDAI,103.6379394,1.5083043,5,False,False
210,149,99 Speedmart,SKUDAI,103.6403106,1.4909357,7,False,True
211,151,99 Speedmart,SKUDAI,103.6353714,1.493629,5,False,True
212,176,99 Speedmart,SKUDAI,103.6264145,1.4923096,5,False,True
213,242,KK Super Mart,SKUDAI,103.6545459,1.5445875,5,False,False
214,243,KK Super Mart,SKUDAI,103.6518669,1.5093912,5,False,False
215,244,KK Super Mart,SKUDAI,103.6670577,1.5162351,7,False,True
216,245,KK Super Mart,SKUDAI,103.655572,1.5117555,7,False,True
217,247,KK Super Mart,SKUDAI,103.6596768,1.5216916,5,False,True
218,259,KK Super Mart,SKUDAI,103.6388387,1.5081065,5,False,False
219,260,KK Super Mart,SKUDAI,103.6319177,1.5146394,5,False,False
220,290,Family Mart,SKUDAI,103.683737,1.5457036,8,False,True
221,304,Family Mart,SKUDAI,103.6782221,1.5234954,8,False,True
222,306,Family Mart,SKUDAI,103.653765,1.513903,5,False,True
223,315,Family Mart,SKUDAI,103.6318615,1.5145819,5,False,False
224,400,7-Eleven,SKUDAI,103.6679978,1.5157646,7,False,False
225,403,7-Eleven,SKUDAI,103.6841729,1.5402193,8,False,True
226,413,7-Eleven,SKUDAI,103.6658821,1.5319055,5,False,True
227,415,7-Eleven,SKUDAI,103.6610447,1.5386964,5,False,False
228,419,7-Eleven,SKUDAI,103.6541455,1.5139459,5,False,True
229,421,7-Eleven,SKUDAI,103.6526306,1.5092654,5,False,True
230,431,7-Eleven,SKUDAI,103.6687846,1.5394888,5,False,True
231,432,7-Eleven,SKUDAI,103.641612,1.5098186,5,False,False
232,433,7-Eleven,SKUDAI,103.6608094,1.5200826,5,False,True
233,435,7-Eleven,SKUDAI,103.6401075,1.4902786,7,False,True
234,493,7-Eleven,SKUDAI,103.6386337,1.5073628,5,False,True
235,496,7-Eleven,SKUDAI,103.6326713,1.5147982,5,False,False
236,522,MyNews,SKUDAI,103.682087,1.5423175,8,False,True
237,534,MyNews,SKUDAI,103.6679967,1.516144,7,False,True
238,561,CU,SKUDAI,103.6697913,1.5151311,7,False,True
239,563,CU,SKUDAI,103.6317121,1.5138452,5,False,False
240,6,99 Speedmart,TIRAM,103.8043569,1.5553946,3,False,False
241,26,99 Speedmart,TIRAM,103.8008101,1.5635136,3,False,False
242,32,99 Speedmart,TIRAM,103.8131805,1.5662359,3,False,False
243,48,99 Speedmart,TIRAM,103.8133581,1.5468419,3,False,False
244,50,99 Speedmart,TIRAM,103.8087931,1.5615234,3,False,False
245,57,99 Speedmart,TIRAM,103.8178105,1.552997,3,False,True
246,61,99 Speedmart,TIRAM,103.8190581,1.5875006,3,False,False
247,68,99 Speedmart,TIRAM,103.822602,1.5993225,3,False,False
248,73,99 Speedmart,TIRAM,103.8104727,1.6101419,3,False,False
249,74,99 Speedmart,TIRAM,103.823,1.6145278,3,False,False
250,75,99 Speedmart,TIRAM,103.8148422,1.622756,3,False,False
251,122,99 Speedmart,TIRAM,103.9527774,1.4901508,1,False,False
252,124,99 Speedmart,TIRAM,103.9253183,1.5234962,1,False,False
253,125,99 Speedmart,TIRAM,103.9359817,1.4552382,1,False,False
254,127,99 Speedmart,TIRAM,103.9225347,1.5072792,1,False,False
255,194,99 Speedmart,TIRAM,103.9278038,1.4932242,1,False,False
256,195,99 Speedmart,TIRAM,103.9318762,1.4735429,1,False,False
257,196,99 Speedmart,TIRAM,103.9473441,1.521353,1,False,False
258,197,99 Speedmart,TIRAM,103.953506,1.4831747,1,True,False
259,198,99 Speedmart,TIRAM,103.944834,1.4840994,1,False,False
260,207,99 Speedmart,TIRAM,103.9318422,1.4412045,1,False,False
261,209,KK Super Mart,TIRAM,103.8127014,1.5477409,3,False,False
